post_no,expected_comment_count
226762,4
226758,1
226757,5
226734,2
226731,2
226721,1
226719,1
226717,3
226711,2
226650,5
226623,2
226612,2
226584,3
226579,2
226562,2
226534,8
226531,1
226529,3
226521,3
226515,4
226500,37
226484,2
226480,2
226454,5
226442,8
226440,3
226397,4
226396,3
226395,2
226366,2
226356,2
226352,23
226351,1
226350,6
226305,1
226293,7
226280,1
226277,3
226275,2
226272,2
226262,1
226258,3
226251,1
226239,3
226238,5
226237,3
226236,1
226231,4
226224,3
226217,3
226213,2
226209,1
226196,2
226185,1
226182,1
226181,4
226169,6
226166,4
226161,2
226160,26
226128,8
226124,10
226103,4
226096,1
226094,2
226093,4
226089,1
226081,9
226064,1
226055,2
226053,3
226052,2
226050,1
226047,1
226042,4
226033,2
226027,2
226021,1
226016,3
226010,5
225993,13
225991,1
225990,4
225977,3
225975,5
225974,3
225938,5
225923,1
225880,2
225848,2
225844,4
225843,6
225832,1
225816,9
225813,2
225721,6
225720,2
225696,3
225692,2
225682,8
225665,3
225647,1
225551,7
225508,1
225445,7
225373,5
225361,2
225261,6
225259,4
225197,7
225179,7
225150,1
225134,2
225034,1
225032,1
225002,2
224981,1
224941,3
224920,3
224907,2
224905,5
224813,3
224811,5
224798,1
224790,1
224765,24
224750,4
224696,2
224682,3
224640,4
224568,3
224550,1
224521,3
224498,4
224450,2
224361,1
224353,4
224351,6
224344,1
224309,1
224300,7
224260,3
224256,4
224244,2
224242,5
224210,4
224201,4
224183,1
224156,3
224150,7
224148,1
224107,1
224099,1
224062,7
224060,7
224043,5
224040,1
224008,2
223999,2
223990,3
223966,2
223962,8
223961,3
223959,4
223942,1
223926,4
223876,14
223867,1
223861,6
223860,2
223857,1
223831,5
223821,3
223818,1
223811,3
223799,1
223788,1
223787,2
223776,1
223772,2
223738,7
223705,2
223690,1
223689,4
223687,9
223669,3
223661,4
223659,8
223633,1
223614,5
223591,3
223578,14
223537,15
223528,5
223527,6
223523,2
223507,1
223496,2
223492,3
223483,7
223462,7
223460,4
223457,3
223440,3
223427,6
223416,5
223395,2
223388,8
223385,1
223361,2
223348,3
223303,2
223302,6
223295,5
223280,4
223274,9
223273,1
223272,5
223262,2
223251,2
223217,1
223197,1
223176,6
223164,4
223116,3
223110,3
223092,4
223086,7
223080,2
223070,3
223055,7
223006,5
222988,5
222949,1
222930,1
222921,2
222919,6
222903,3
222898,3
222897,1
222896,1
222891,3
222873,6
222865,3
222864,2
222863,4
222860,2
222859,2
222858,7
222852,1
222846,1
222842,3
222839,2
222835,3
222822,7
222816,1
222814,2
222813,5
222812,3
222811,10
222808,4
222803,6
222800,4
222796,7
222763,2
222759,4
222756,3
222753,6
222751,8
222749,1
222741,3
222712,1
222710,1
222707,1
222706,6
222699,1
222698,1
222695,1
222676,1
222668,3
222663,12
222656,2
222653,2
222651,8
222648,6
222647,3
222645,4
222637,1
222636,1
222622,1
222616,1
222611,2
222610,4
222608,4
222602,1
222599,1
222592,3
222588,2
222587,7
222578,3
222571,19
222567,3
222564,2
222560,1
222524,4
222506,4
222505,2
222502,2
222501,3
222498,2
222491,2
222455,2
222453,2
222451,4
222421,6
222420,5
222413,1
222400,1
222388,2
222379,1
222361,3
222356,9
222354,1
222353,1
222352,8
222346,3
222345,14
222341,4
222337,4
222322,2
222321,4
222314,4
222311,5
222303,2
222302,2
222301,2
222293,1
222290,4
222283,6
222273,2
222261,3
222253,2
222252,1
222248,2
222244,7
222223,4
222217,4
222207,6
222206,1
222202,7
222194,2
222193,1
222174,1
222162,1
222159,4
222158,2
222154,10
222152,7
222151,4
222146,2
222145,2
222124,6
222123,4
222121,2
222119,4
222117,6
222115,5
222108,5
222107,2
222101,3
222100,5
222080,2
222079,1
222077,3
222075,1
222068,4
222059,5
222056,4
222051,5
222035,1
222030,1
222028,2
222018,2
222017,1
222011,1
222010,2
222002,1
221999,2
221980,2
221979,4
221975,3
221971,2
221967,9
221966,6
221961,2
221958,4
221955,3
221954,3
221945,3
221944,3
221939,19
221934,3
221933,3
221928,2
221923,3
221921,3
221916,1
221915,3
221912,2
221909,5
221905,3
221899,3
221891,9
221890,5
221888,2
221887,12
221885,2
221884,2
221883,3
221878,3
221877,6
221876,5
221873,19
221870,2
221859,4
221842,11
221841,3
221840,1
221839,2
221838,3
221836,1
221827,2
221826,2
221815,1
221814,2
221806,1
221798,3
221792,6
221791,3
221790,3
221787,3
221785,3
221781,3
221779,1
221778,1
221772,2
221770,4
221764,2
221752,3
221750,1
221749,3
221744,1
221742,2
221741,1
221738,2
221735,1
221732,2
221729,1
221725,2
221724,2
221722,4
221716,2
221714,3
221713,2
221708,2
221702,1
221699,2
221696,4
221691,1
221690,7
221689,1
221680,2
221679,5
221676,2
221675,2
221674,4
221668,1
221664,1
221662,1
221651,1
221649,2
221644,4
221640,4
221636,2
221634,1
221633,1
221628,2
221626,1
221622,3
221610,3
221608,1
221605,3
221603,1
221597,4
221593,3
221587,1
221578,5
221577,2
221576,1
221575,1
221569,4
221563,3
221562,1
221548,4
221547,1
221542,2
221540,1
221539,1
221537,2
221536,8
221532,4
221527,3
221526,1
221523,3
221522,1
221521,2
221514,2
221513,7
221512,1
221510,4
221507,7
221506,13
221503,3
221500,9
221499,2
221496,2
221492,2
221489,3
221488,1
221485,10
221478,12
221475,2
221473,2
221472,2
221471,3
221462,3
221453,3
221452,1
221448,4
221446,1
221441,1
221437,1
221434,1
221432,2
221426,1
221424,3
221419,7
221418,10
221417,2
221416,2
221414,2
221410,1
221404,3
221402,1
221401,4
221400,2
221399,1
221398,5
221392,4
221388,1
221383,5
221373,1
221370,4
221366,4
221363,1
221362,1
221361,7
221353,2
221347,5
221346,9
221341,2
221340,4
221337,1
221335,5
221334,3
221333,2
221332,2
221331,3
221329,7
221327,9
221322,4
221321,1
221316,5
221309,11
221308,2
221307,3
221305,3
221302,1
221296,4
221294,1
221290,4
221288,3
221284,7
221282,8
221281,2
221273,3
221272,3
221267,2
221260,1
221257,1
221256,1
221254,1
221253,7
221251,4
221247,7
221243,3
221240,2
221239,1
221238,1
221234,3
221232,3
221224,3
221220,16
221213,2
221212,2
221211,5
221210,6
221208,2
221205,1
221195,1
221192,2
221190,4
221189,4
221188,1
221187,3
221185,5
221162,2
221161,12
221159,1
221158,2
221153,3
221150,5
221148,2
221147,1
221146,7
221145,1
221141,2
221140,3
221139,3
221138,4
221137,2
221132,2
221130,2
221126,3
221119,18
221116,7
221115,7
221114,2
221106,1
221103,11
221102,1
221101,4
221100,7
221097,7
221095,2
221094,3
221084,3
221079,6
221073,7
221071,4
221068,1
221061,4
221060,4
221058,3
221057,5
221054,10
221049,1
221047,2
221042,5
221039,2
221035,1
221029,2
221028,6
221025,2
221024,3
221021,3
221013,3
221011,4
221009,1
221007,1
221005,3
221004,1
220993,3
220989,1
220981,4
220980,4
220978,1
220976,2
220975,13
220974,4
220967,8
220966,2
220963,4
220960,1
220959,2
220954,14
220952,2
220949,16
220948,3
220947,1
220940,3
220919,8
220917,7
220916,1
220915,2
220914,11
220908,5
220904,1
220903,2
220902,2
220901,1
220897,1
220896,6
220895,2
220894,6
220891,5
220885,6
220874,2
220872,4
220869,1
220867,7
220866,2
220865,3
220851,2
220850,5
220849,1
220848,3
220842,2
220808,4
220806,1
220781,4
220778,3
220776,2
220773,6
220767,1
220759,22
220731,2
220728,3
220724,2
220721,2
220718,2
220717,3
220710,2
220694,2
220678,8
220676,1
220673,5
220668,3
220647,4
220642,1
220627,2
220625,5
220620,6
220612,2
220606,4
220553,4
220551,3
220525,11
220521,3
220512,8
220511,2
220500,10
220480,11
220475,4
220471,15
220467,4
220462,2
220458,1
220454,3
220441,2
220431,1
220427,4
220422,4
220420,6
220419,1
220398,7
220395,2
220388,2
220381,10
220377,2
220376,3
220337,4
220317,6
220306,1
220274,1
220271,8
220266,1
220238,4
220236,1
220232,6
220210,6
220200,2
220196,2
220055,3
220054,2
220033,4
220015,2
220014,2
220003,4
219986,4
219823,4
219696,3
219620,3
219609,6
219551,12
219462,6
219443,1
219338,2
219320,1
219277,7
219262,2
219234,5
219226,1
219113,7
219095,9
219092,2
219040,4
219026,1
219002,11
218999,6
218902,12
218899,5
218885,2
218879,2
218851,6
218839,7
218825,4
218801,2
218789,3
218782,5
218686,2
218680,6
218668,2
218664,6
218636,5
218619,9
218571,11
218565,10
218564,1
218561,9
218531,6
218466,2
218463,6
218446,10
218438,5
218419,1
218402,10
218386,1
218377,1
218371,3
218369,10
218366,1
218339,2
218243,2
218235,3
218225,5
218221,3
218194,1
218188,7
218170,2
218148,16
218141,1
218137,3
218131,2
218087,2
218052,1
218049,1
218038,1
218031,6
218001,1
217993,1
217944,4
217939,1
217919,1
217893,1
217881,1
217833,1
217813,3
217812,3
217809,5
217793,2
217776,1
217765,6
217753,2
217732,6
217729,2
217715,3
217714,2
217698,2
217682,3
217633,2
217615,1
217614,1
217612,8
217595,1
217585,2
217571,6
217545,2
217544,20
217537,2
217515,6
217498,1
217478,1
217457,2
217401,9
217381,2
217373,2
217301,1
217297,1
217268,1
217249,2
217221,1
217174,7
217164,3
217119,3
217095,2
217051,8
217016,3
217015,2
217014,2
217012,4
216999,7
216974,2
216934,2
216920,3
216913,1
216887,6
216828,8
216826,2
216822,6
216821,1
216804,17
216791,2
216754,2
216740,5
216701,3
216691,2
216689,4
216686,6
216676,2
216668,5
216661,1
216651,1
216649,3
216648,16
216647,5
216645,5
216641,4
216637,2
216635,2
216634,4
216630,3
216628,2
216626,6
216624,3
216618,4
216603,2
216602,4
216600,2
216599,3
216598,7
216595,6
216592,8
216589,15
216588,2
216585,3
216562,9
216557,3
216555,3
216551,4
216549,1
216546,5
216544,3
216534,1
216529,2
216518,4
216517,1
216510,1
216502,7
216482,3
216474,7
216469,4
216462,4
216461,3
216460,3
216459,1
216454,3
216451,8
216448,4
216447,4
216444,4
216441,4
216438,7
216430,11
216429,5
216424,1
216423,8
216418,13
216416,2
216413,12
216397,2
216391,11
216388,9
216385,3
216383,2
216381,10
216379,2
216372,9
216369,2
216366,13
216358,1
216357,1
216352,1
216349,3
216343,1
216340,6
216338,1
216337,4
216334,2
216332,10
216330,2
216328,2
216325,1
216324,1
216322,3
216317,3
216315,10
216313,2
216310,6
216309,2
216305,1
216304,4
216290,5
216289,6
216288,8
216287,1
216286,1
216283,2
216282,2
216281,1
216280,7
216279,6
216275,5
216274,2
216273,7
216272,4
216265,4
216258,11
216251,6
216245,2
216243,1
216242,1
216241,4
216239,1
216238,6
216237,7
216235,1
216226,6
216225,2
216214,5
216210,1
216208,3
216207,4
216206,3
216202,2
216201,4
216199,2
216195,2
216194,8
216192,10
216188,1
216182,2
216180,2
216179,1
216175,2
216168,1
216165,2
216163,1
216162,1
216161,1
216156,3
216155,2
216154,3
216152,9
216151,3
216150,5
216148,2
216146,1
216145,6
216144,6
216141,3
216139,2
216135,2
216127,3
216120,5
216114,11
216111,1
216106,1
216104,2
216103,1
216102,1
216099,5
216095,2
216094,10
216090,1
216088,15
216086,2
216082,1
216081,2
216080,10
216078,4
216073,4
216069,2
216056,4
216053,2
216050,5
216048,9
216046,3
216045,2
216044,1
216042,3
216041,3
216040,8
216039,9
216037,1
216034,3
216031,1
216030,2
216014,1
216012,5
216010,4
216008,12
216007,7
216005,12
216004,2
216003,2
216002,10
216000,2
215996,5
215994,3
215993,2
215992,3
215991,8
215984,10
215983,6
215982,7
215978,1
215966,3
215965,1
215964,6
215961,3
215958,7
215957,10
215956,1
215955,1
215954,3
215953,2
215950,1
215948,7
215947,1
215946,3
215943,4
215940,1
215932,6
215924,1
215920,1
215917,4
215916,2
215915,2
215914,9
215912,4
215911,2
215909,12
215907,1
215906,2
215904,1
215900,3
215899,3
215898,8
215897,1
215893,2
215890,3
215889,1
215879,10
215872,2
215870,3
215869,5
215867,6
215863,2
215862,4
215857,5
215852,2
215851,3
215849,5
215848,2
215844,2
215843,5
215839,1
215819,15
215818,3
215816,2
215813,2
215810,8
215805,2
215801,1
215800,1
215795,7
215794,3
215793,2
215791,3
215787,10
215785,9
215775,2
215765,10
215763,3
215762,6
215758,10
215756,5
215750,6
215749,1
215746,1
215744,2
215740,4
215735,2
215733,5
215722,2
215714,5
215713,2
215712,11
215709,7
215706,1
215702,2
215699,4
215698,3
215696,2
215695,2
215689,3
215688,3
215684,1
215683,6
215680,13
215666,2
215665,2
215664,2
215658,1
215654,1
215651,3
215632,5
215630,1
215626,1
215618,13
215617,3
215614,2
215612,5
215610,2
215608,3
215605,1
215603,1
215599,2
215593,1
215592,8
215590,3
215588,1
215585,5
215583,4
215569,7
215566,4
215564,3
215563,2
215562,6
215559,1
215555,3
215548,7
215547,3
215546,1
215544,7
215535,1
215520,3
215519,1
215518,1
215517,2
215516,2
215514,14
215513,3
215512,1
215504,2
215502,1
215497,1
215485,10
215474,5
215472,1
215469,1
215466,1
215464,2
215463,6
215462,3
215454,2
215451,3
215450,15
215449,5
215445,7
215444,2
215428,2
215409,3
215407,4
215405,1
215398,2
215394,1
215393,1
215392,2
215376,1
215372,5
215363,3
215362,1
215352,4
215350,3
215349,5
215347,3
215346,2
215338,3
215330,2
215328,3
215322,9
215321,4
215320,9
215313,1
215308,1
215305,5
215303,1
215302,1
215295,1
215294,1
215282,7
215274,1
215273,2
215265,2
215260,4
215259,3
215258,3
215257,4
215256,5
215246,1
215244,5
215239,2
215237,1
215231,1
215219,6
215217,4
215216,15
215215,3
215214,2
215206,4
215205,1
215204,3
215202,5
215200,7
215199,2
215193,3
215183,3
215169,9
215166,1
215163,1
215156,9
215155,3
215154,2
215151,1
215150,2
215133,1
215121,1
215119,14
215114,5
215108,1
215107,10
215106,8
215104,4
215101,3
215097,1
215089,2
215079,14
215076,2
215067,2
215061,1
215059,2
215058,5
215054,17
215044,11
215032,4
215031,2
215030,2
215029,6
215019,2
215018,13
215017,3
215015,1
215012,1
215011,3
215006,5
215001,1
214986,8
214984,5
214983,3
214974,3
214973,4
214969,5
214968,4
214967,2
214966,1
214964,3
214962,17
214955,7
214941,2
214936,7
214925,7
214921,10
214917,1
214916,10
214905,15
214895,1
214894,2
214893,2
214892,1
214889,23
214886,4
214880,1
214878,1
214875,11
214855,10
214852,5
214850,3
214848,2
214844,1
214843,3
214840,5
214835,2
214831,4
214830,4
214829,1
214813,2
214810,3
214809,3
214808,2
214799,3
214798,1
214797,3
214796,1
214788,4
214786,1
214780,4
214769,3
214766,5
214764,8
214749,6
214747,8
214746,8
214712,1
214682,2
214680,5
214631,1
214626,3
214625,2
214586,3
214585,15
214573,3
214572,1
214558,1
214555,6
214446,3
214419,4
214416,1
214412,6
214397,4
214375,3
214282,3
214245,2
