post_no,expected_comment_count
183320,4
183319,4
183318,0
183316,1
183315,0
183314,2
183313,0
183308,2
183307,0
183306,16
183305,1
183303,4
183302,0
183301,3
183300,4
183299,0
183298,0
183295,0
183294,0
183292,2
183291,0
183290,0
183289,6
183287,0
183286,0
183285,1
183281,0
183279,0
183278,2
183276,0
183275,0
183274,1
183272,0
183270,1
183269,0
183267,2
183266,0
183265,2
183257,0
183255,2
183253,9
183252,0
183250,0
183248,0
183247,4
183246,0
183244,2
183243,1
183242,0
183240,0
183239,2
183238,3
183237,1
183236,1
183235,2
183233,0
183232,2
183231,2
183228,0
183226,2
183224,3
183223,4
183222,10
183221,4
183220,3
183219,2
183217,3
183216,1
183215,5
183214,13
183213,4
183212,2
183211,12
183210,0
183208,1
183206,5
183205,12
183203,1
183202,1
183201,0
183200,0
183199,6
183198,2
183197,8
183196,2
183195,2
183193,0
183192,0
183191,1
183190,0
183189,0
183188,1
183187,3
183186,0
183184,2
183183,1
183182,2
183181,4
183180,1
183179,1
183178,1
183177,3
183176,0
183175,0
183174,1
183173,0
183172,0
183169,1
183167,5
183166,0
183164,5
183162,5
183161,5
183160,0
183159,4
183157,1
183155,0
183154,4
183153,0
183152,0
183151,0
183150,2
183149,0
183147,2
183146,0
183143,1
183142,0
183141,0
183137,0
183136,0
183135,0
183134,2
183133,3
183132,2
183131,1
183129,0
183128,1
183126,4
183125,0
183124,0
183122,6
183121,0
183120,1
183119,1
183117,5
183116,3
183115,0
183114,9
183112,0
183111,2
183110,2
183109,0
183108,0
183106,1
183105,0
183104,0
183102,6
183101,0
183100,1
183098,1
183097,3
183096,0
183094,0
183093,3
183092,3
183091,0
183090,3
183089,0
183088,14
183087,4
183086,0
183085,1
183084,7
183083,6
183082,0
183080,13
183079,6
183078,2
183077,9
183076,3
183075,2
183074,2
183073,9
183072,0
183071,0
183069,3
183068,0
183067,2
183066,1
183065,1
183063,0
183062,3
183061,5
183060,5
183059,6
183058,1
183057,4
183056,3
183054,4
183053,9
183052,1
183051,0
183049,5
183048,0
183047,13
183046,1
183045,1
183044,1
183042,9
183041,0
183040,10
183038,2
183037,6
183036,3
183035,2
183033,0
183032,0
183028,1
183026,8
183025,4
183018,3
183017,1
183016,1
183014,6
183012,3
183011,6
183010,6
183008,8
183005,3
183004,6
183002,0
183001,0
182999,4
182997,0
182996,2
182995,0
182994,0
182993,9
182991,3
182990,3
182989,4
182987,9
182985,0
182984,0
182983,4
182982,4
182980,6
182979,3
182978,1
182977,4
182976,5
182975,1
182972,0
182971,1
182970,0
182969,6
182968,3
182965,5
182964,10
182963,1
182960,4
182959,1
182955,7
182954,2
182953,0
182952,6
182951,4
182948,0
182946,1
182945,2
182943,5
182942,2
182941,0
182940,8
182938,5
182935,1
182934,2
182933,4
182931,23
182926,1
182925,4
182923,0
182922,3
182921,0
182920,7
182918,2
182917,10
182916,1
182913,1
182912,2
182911,3
182910,4
182909,3
182908,3
182906,10
182904,4
182903,3
182902,5
182901,1
182900,3
182899,0
182897,4
182895,2
182894,1
182893,3
182892,2
182891,13
182890,10
182889,1
182888,3
182887,0
182886,0
182885,0
182883,2
182882,2
182879,0
182878,4
182877,1
182876,4
182875,1
182874,0
182873,3
182872,0
182871,5
182870,0
182869,2
182868,6
182867,0
182866,2
182863,2
182862,1
182860,2
182859,10
182858,3
182856,18
182855,6
182854,10
182853,4
182852,2
182851,7
182850,1
182849,0
182848,0
182846,2
182845,2
182844,1
182843,0
182842,1
182841,0
182840,4
182838,0
182837,0
182836,2
182834,1
182833,1
182832,0
182830,1
182829,9
182828,1
182827,2
182826,2
182825,0
182824,4
182821,0
182820,1
182815,1
182814,3
182812,2
182809,2
182808,4
182807,0
182806,5
182805,12
182802,2
182801,0
182800,6
182799,0
182798,1
182796,2
182794,6
182793,1
182792,3
182791,0
182790,8
182789,5
182788,2
182786,1
182785,9
182784,3
182783,4
182782,10
182781,1
182780,0
182779,0
182778,1
182777,0
182776,0
182775,0
182774,1
182773,1
182772,1
182771,3
182770,1
182768,0
182767,0
182766,4
182765,4
182764,3
182763,1
182762,9
182761,0
182758,0
182757,0
182756,5
182755,3
182754,0
182753,18
182752,0
182751,2
182750,10
182749,1
182748,3
182747,6
182746,1
182745,0
182744,4
182743,5
182742,13
182741,9
182740,2
182739,0
182738,3
182737,1
182736,0
182735,1
182734,6
182733,0
182732,0
182731,3
182730,6
182729,2
182728,2
182727,6
182726,7
182724,2
182723,3
182721,4
182719,3
182718,7
182716,2
182715,1
182714,1
182713,5
182712,4
182711,3
182710,0
182709,5
182708,6
182707,6
182706,4
182705,8
182704,0
182703,4
182702,6
182701,13
182700,20
182699,4
182698,3
182697,0
182696,2
182695,4
182694,9
182693,2
182691,0
182690,1
182688,0
182685,0
182683,0
182682,3
182678,0
182677,2
182676,2
182675,0
182674,0
182673,0
182671,8
182670,8
182669,2
182667,8
182666,1
182665,18
182664,10
182662,4
182661,4
182660,15
182658,6
182657,1
182656,0
182655,1
182654,2
182653,5
182652,0
182650,1
182649,7
182648,0
182647,6
182646,0
182644,6
182642,1
182641,3
182640,2
182639,1
182638,6
182636,17
182635,1
182633,0
182631,0
182630,5
182629,2
182628,8
182627,0
182626,0
182625,1
182624,5
182623,14
182622,0
182621,2
182620,2
182619,0
182615,9
182614,0
182613,1
182612,2
182611,1
182610,3
182609,5
182607,1
182606,16
182605,0
182604,8
182603,2
182602,4
182601,1
182600,4
182597,2
182596,1
182595,2
182594,14
182593,0
182590,5
182588,1
182586,16
182585,2
182584,0
182583,1
182580,0
182579,0
182577,1
182576,5
182575,0
182574,1
182573,7
182572,1
182571,4
182570,3
182567,1
182566,6
182564,4
182563,3
182562,2
182561,2
182560,1
182559,0
182558,6
182557,0
182556,2
182555,1
182554,0
182553,4
182551,1
182550,8
182549,2
182548,2
182547,2
182546,3
182545,2
182544,3
182543,10
182540,3
182539,2
182538,12
182536,0
182535,3
182534,7
182533,2
182532,2
182531,3
182530,10
182529,3
182528,3
182527,4
182526,4
182525,0
182523,1
182522,0
182521,1
182520,0
182519,4
182518,2
182517,11
182516,0
182515,3
182513,9
182512,12
182511,6
182510,0
182509,6
182508,4
182506,6
182505,1
182504,2
182503,0
182502,10
182500,0
182499,1
182498,5
182497,0
182496,0
182495,0
182494,8
182493,12
182491,9
182490,1
182487,3
182486,1
182483,3
182482,13
182481,1
182480,7
182479,5
182478,1
182477,6
182476,0
182475,5
182474,10
182473,2
182472,3
182471,11
182470,6
182469,4
182468,10
182467,3
182466,1
182465,1
182464,2
182463,2
182462,3
182461,7
182460,0
182459,0
182458,2
182456,1
182455,2
182453,3
182452,2
182451,1
182450,8
182449,11
182447,0
182446,0
182445,2
182443,0
182442,1
182441,2
182440,21
182438,0
182437,7
182436,4
182435,0
182433,1
182432,2
182431,0
182430,1
182429,2
182428,13
182427,3
182424,0
182423,2
182422,4
182421,7
182420,2
182418,0
182416,3
182415,1
182414,6
182413,2
182412,1
182411,2
182409,0
182408,0
182407,4
182406,3
182404,1
182402,0
182400,2
182399,3
182397,2
182394,1
182393,9
182392,21
182391,1
182390,0
182388,2
182387,0
182386,0
182385,0
182384,5
182383,8
182381,3
182380,2
182379,2
182378,29
182376,0
182375,1
182374,1
182373,4
182372,2
182370,5
182369,12
182368,1
182367,5
182365,4
182364,4
182362,3
182361,6
182359,0
182358,0
182357,0
182356,6
182355,1
182354,1
182353,2
182351,2
182350,4
182349,2
182348,1
182346,1
182345,4
182344,6
182343,7
182341,0
182340,3
182339,8
182338,4
182335,1
182334,10
182333,0
182332,10
182331,4
182330,0
182329,0
182328,0
182327,0
182326,18
182325,8
182324,0
182323,0
182322,0
182321,0
182320,0
182319,0
182318,6
182317,1
182316,11
182315,0
182313,2
182312,4
182311,0
182310,2
182309,0
182308,3
182307,0
182306,11
182305,2
182304,10
182303,5
182302,1
182301,0
182300,0
182299,1
182298,3
182297,0
182295,2
182294,5
182293,0
182292,6
182291,0
182290,1
182289,2
182288,1
182287,3
182285,0
182284,2
182283,1
182282,2
182279,11
182278,2
182276,18
182275,6
182274,2
182273,12
182272,0
182270,2
182268,1
182266,5
182265,0
182264,1
182262,0
182261,0
182260,8
182259,2
182258,3
182257,0
182256,5
182255,1
182254,7
182253,8
182252,3
182251,0
182250,1
182249,3
182248,0
182247,1
182246,2
182245,5
182243,11
182242,0
182241,2
182240,2
182239,1
182238,10
182237,0
182236,4
182235,1
182233,2
182232,6
182230,5
182229,4
182228,0
182227,4
182226,1
182225,0
182224,0
182223,1
182222,1
182221,3
182220,2
182219,1
182217,3
182216,0
182214,4
182212,2
182211,5
182210,8
182208,2
182207,7
182206,1
182205,0
182203,1
182202,3
182201,2
182200,5
182199,7
182198,3
182197,3
182196,1
182194,0
182193,8
182192,6
182191,5
182190,1
182189,9
182188,5
182187,0
182185,3
182184,8
182183,3
182182,18
182181,5
182178,2
182176,6
182174,2
182173,8
182172,19
182170,1
182169,11
182168,4
182167,3
182165,19
182164,7
182163,0
182162,3
182161,7
182160,1
182159,2
182158,0
182157,5
182156,2
182155,4
182154,8
182153,9
182152,7
182151,11
182149,0
182148,4
182146,0
182144,5
182142,0
182141,1
182140,1
182139,2
182138,2
182137,2
182136,31
182135,0
182133,0
182132,4
182131,2
182130,1
182129,0
182126,2
182125,2
182124,1
182122,2
182120,5
182119,3
182118,4
182117,1
182116,3
182115,4
182114,0
182110,20
182108,6
182107,9
182106,2
182104,6
182103,3
182102,9
182101,1
182100,1
182099,1
182098,4
182097,1
182095,2
182094,7
182093,1
182092,7
182091,0
182087,5
182086,9
182085,5
182084,5
182082,0
182081,2
182080,3
182079,8
182078,8
182077,9
182075,0
182074,4
182072,9
182071,10
182069,4
182067,0
182066,0
182065,0
182064,7
182062,0
182061,2
182060,1
182059,1
182058,16
182057,5
182056,1
182055,2
182051,5
182050,4
182046,4
182045,2
182044,1
182043,8
182041,6
182037,15
182036,9
182035,1
182034,0
182032,0
182031,2
182029,0
182028,2
182027,5
182026,1
182025,0
182024,4
182021,6
182020,10
182019,7
182017,0
182016,6
182015,2
182013,15
182012,1
182010,3
182008,0
182007,5
182006,0
182005,0
182002,2
182001,16
182000,4
181998,5
181996,7
181994,15
181993,1
181992,1
181991,5
181990,3
181989,6
181988,5
181987,5
181985,4
181983,0
181982,3
181980,1
181978,1
181975,1
181973,0
181971,7
181970,5
181969,2
181968,0
181966,2
181965,1
181964,15
181963,5
181959,7
181957,0
181956,4
181955,3
181952,3
181951,1
181950,9
181949,8
181947,0
181945,1
181944,0
181943,4
181941,0
181939,0
181935,3
181934,7
181933,5
181932,0
181931,2
181930,4
181929,3
181928,1
181927,5
181925,1
181924,10
181922,3
181920,1
181919,3
181915,0
181913,0
181912,2
181910,4
181909,1
181908,0
181907,8
181905,4
181902,3
181901,4
181900,1
181899,0
181897,5
181896,1
181894,1
181893,1
181892,3
181891,2
181890,2
181889,4
181888,0
181887,0
181885,0
181884,1
181883,2
181882,0
181881,2
181880,0
181879,2
181878,2
181877,0
181876,3
181875,0
181874,6
181873,1
181872,0
181871,2
181870,9
181869,20
181868,4
181867,0
181866,11
181865,1
181864,0
181863,1
181862,2
181861,2
181859,2
181858,11
181857,0
181856,1
181855,0
181854,5
181853,13
181852,2
181851,0
181849,4
181848,1
181847,1
181846,0
181845,0
181843,0
181842,6
181841,0
181840,0
181839,8
181838,0
181837,0
181836,2
181835,1
181834,0
181832,0
181831,5
181830,5
181829,0
181828,4
181827,2
181826,0
181825,1
181824,1
181823,0
181822,7
181821,1
181820,1
181819,1
181818,9
181815,3
181813,2
181811,2
181805,1
181804,0
181803,1
181800,7
181799,4
181797,29
181795,3
181794,0
181793,0
181792,12
181790,1
181788,2
181787,1
181786,0
181784,0
181782,1
181780,0
181779,2
181778,1
181776,0
181775,0
181774,1
181773,4
181772,1
181770,5
181769,1
181767,2
181764,3
181763,1
181762,2
181761,4
181760,3
181759,1
181758,3
181755,0
181752,0
181751,6
181750,1
181749,2
181748,0
181747,6
181746,3
181744,2
181743,1
181741,3
181738,6
181737,2
181736,2
181735,2
181734,0
181733,16
181732,0
181731,9
181730,0
181729,7
181728,1
181727,3
181726,2
181724,5
181723,1
181722,1
181721,0
181720,3
181719,0
181718,2
181717,1
181716,6
181714,0
181713,3
181712,0
181711,8
181709,1
181708,14
181707,4
181706,1
181705,3
181704,0
181703,4
181700,3
181696,0
181695,1
181694,23
181693,3
181690,9
181689,2
181688,2
181686,9
181685,0
181684,3
181683,13
181682,5
181681,6
181680,6
181678,4
181677,0
181676,5
181674,0
181673,6
181672,0
181670,2
181669,8
181668,1
181667,1
181666,0
181665,0
181663,6
181662,4
181661,2
181660,5
181659,1
181656,0
181655,0
181654,10
181653,0
181652,0
181651,0
181650,4
181649,2
181648,0
181647,3
181646,5
181644,4
181643,1
181641,0
181640,0
181639,1
181638,2
181637,4
181636,1
181634,0
181633,1
181630,1
181629,4
181628,2
181627,3
181625,0
181623,2
181622,2
181618,1
181617,3
181615,1
181614,5
181613,4
181612,0
181611,5
181610,12
181609,2
181608,4
181607,0
181603,1
181602,3
181600,2
181598,0
181597,5
181595,0
181594,0
181593,0
181592,0
181591,0
181589,3
181588,0
181587,15
181586,3
181585,6
181584,6
181583,2
181582,1
181581,2
181580,1
181579,0
181578,2
181577,6
181575,8
181574,0
181573,3
181570,7
181568,0
181567,1
181566,8
181565,0
181564,4
181563,13
181561,2
181560,1
181559,3
181557,5
181556,4
181555,3
181554,4
181552,2
181551,0
181550,2
181549,6
181546,5
181544,0
181543,14
181540,0
181539,0
181538,0
181537,2
181534,4
181532,0
181531,0
181530,2
181529,6
181528,1
181527,0
181525,5
181524,3
181523,5
181522,0
181520,6
181519,4
181518,0
181517,0
181516,0
181514,5
181513,12
181512,0
181510,1
181509,5
181508,3
181507,5
181505,8
181504,0
181503,0
181502,1
181501,7
181500,3
181499,4
181498,0
181496,2
181495,7
181494,0
181492,3
181490,2
181489,3
181488,14
181485,2
181484,2
181483,5
181482,2
181481,1
181480,0
181478,7
181477,1
181476,1
181473,1
181472,3
181471,1
181470,5
181469,0
181468,3
181467,0
181466,1
181464,8
181463,6
181462,1
181461,4
181459,5
181458,0
181457,1
181456,1
181455,2
181454,0
181451,5
181450,5
181448,13
181447,8
181446,1
181445,0
181444,3
181441,2
181440,1
181439,2
181438,5
181435,5
181433,1
181432,9
181431,1
181430,8
181428,6
181427,0
181426,3
181424,2
181423,2
181420,2
181419,7
181418,0
181417,0
181415,5
181414,0
181412,1
181410,20
181409,0
181408,0
181407,0
181406,2
181405,0
181404,1
181403,0
181402,0
181401,0
181399,3
181398,8
181397,2
181396,6
181394,2
181393,6
181392,1
181391,10
181390,29
181387,17
181386,0
181385,2
181384,3
181383,2
181382,7
181381,3
181380,0
181379,2
181378,2
181377,2
181375,1
181374,1
181373,8
181371,4
181370,1
181369,2
181368,0
181367,0
181366,1
181365,1
181364,2
181363,4
181362,10
181361,0
181360,3
181359,1
181358,0
181357,2
181355,3
181354,2
181353,1
181352,2
181351,1
181350,10
181348,1
181346,11
181345,6
181343,5
181342,4
181341,4
181340,9
181338,8
181337,2
181336,6
181335,1
181334,9
181332,16
181331,1
181330,2
181329,7
181328,5
181327,3
181326,10
181325,8
181323,5
181322,4
181321,4
181319,0
181318,2
181316,4
181314,3
181312,21
181310,8
181309,2
181308,3
181306,13
181305,10
181304,0
181301,3
181300,3
181299,6
181298,6
181297,4
181296,5
181295,2
181294,15
181293,0
181292,3
181291,0
181288,11
181287,2
181286,3
181285,0
181283,1
181282,7
181281,0
181279,4
181278,7
181277,0
181276,2
181273,1
181272,4
181271,7
181270,22
181269,7
181268,1
181267,3
181266,8
181265,5
181264,11
181263,6
181262,8
181259,3
181258,0
181257,2
181256,12
181255,11
181254,14
181253,0
181251,2
181248,2
181247,2
181246,10
181245,1
181244,0
181242,2
181241,1
181240,2
181239,1
181238,1
181237,6
181236,4
181235,4
181234,2
181232,8
181231,1
181230,1
181229,0
181227,3
181226,7
181225,2
181224,7
181223,0
181222,3
181221,4
181220,3
181219,11
181217,1
181216,4
181214,1
181213,8
181212,6
181211,1
181210,9
181208,0
181207,4
181206,1
181205,2
181204,1
181203,0
181202,0
181201,3
181199,2
181198,9
181197,4
181196,3
181195,4
181194,8
181193,0
181192,4
181191,8
181190,4
181188,0
181186,0
181185,0
181184,7
181183,0
181182,4
181181,7
181180,0
181178,27
181176,1
181175,4
181174,2
181173,8
181172,6
181171,9
181170,2
181169,1
181168,3
181167,3
181166,1
181165,2
181164,17
181162,0
181161,6
181160,11
181159,3
181157,10
181156,2
181154,2
181153,5
181152,5
181149,1
181147,2
181145,0
181143,6
181142,10
181141,5
181140,4
181139,5
181138,7
181137,1
181135,7
181133,1
181130,4
181129,3
181125,5
181124,8
181123,3
181122,2
181121,0
181120,1
181117,6
181116,5
181115,0
181113,1
181111,1
181108,4
181106,2
181104,12
181103,2
181102,12
181101,7
181100,0
181097,1
181096,5
181095,1
181094,1
181093,1
181092,4
181091,2
181090,1
181089,6
181088,4
181087,2
181086,7
181084,1
181083,0
181081,3
181080,0
181079,0
181078,2
181077,2
181076,6
181075,0
181073,4
181071,14
181070,5
181069,0
181068,2
181067,9
181066,0
181065,17
181064,2
181063,1
181060,1
181059,7
181057,2
181056,2
181054,0
181052,1
181051,2
181050,2
181049,2
181048,0
181046,2
181045,6
181044,2
181043,0
181042,2
181041,4
181038,2
181037,2
181035,1
181034,11
181033,0
181032,2
181031,7
181030,1
181028,17
181027,0
181024,10
181022,2
181021,2
181020,2
181019,2
181018,2
181016,2
181015,7
181014,3
181013,1
181012,0
181011,0
181010,1
181009,1
181008,5
181007,5
181005,1
181004,1
181003,0
181002,0
181001,14
181000,4
180998,0
180996,1
180993,0
180992,8
180990,10
180989,1
180986,5
180985,1
180984,2
180983,2
180982,3
180981,0
180980,8
180979,0
180978,0
180977,3
180975,6
180974,5
180973,0
180972,3
180971,0
180970,1
180969,11
180968,4
180967,0
180966,1
180964,4
180963,3
180962,8
180960,2
180959,0
180958,9
180957,2
180953,4
180952,0
180950,1
180949,0
180948,6
180947,2
180945,1
180944,4
180943,1
180942,2
180941,2
180940,4
180939,6
180938,0
180937,3
180935,2
180934,26
180933,0
180932,2
180931,3
180930,0
180929,4
180927,0
180926,3
180925,2
180924,1
180923,6
180922,3
180920,2
180919,2
180918,0
180917,1
180916,1
180915,8
180914,7
180913,6
180911,0
180910,18
180909,12
180908,5
180907,0
180906,0
180905,0
180904,0
180902,2
180901,3
180900,1
180899,4
180896,5
180895,6
180894,1
180893,5
180892,0
180890,2
180889,6
180887,2
180885,2
180884,2
180883,6
180882,5
180881,1
180880,1
180879,3
180878,0
180877,0
180875,1
180874,1
180873,0
180872,9
180870,13
180869,4
180868,0
180866,1
180865,7
180864,0
180862,4
180861,2
180860,3
180859,7
180858,2
180855,2
180854,6
180852,1
180851,1
180850,4
180849,4
180848,5
180847,13
180846,0
180845,6
180843,4
180842,7
180841,1
180840,0
180839,3
180837,0
180836,0
180834,3
180833,6
180832,2
180831,2
180830,2
180829,7
180828,0
180826,3
180825,1
180822,2
180821,7
180818,4
180817,2
180815,11
180814,1
180813,0
180812,6
180811,7
180809,2
180808,6
180806,0
180805,2
180804,1
180803,0
180802,0
180801,6
180799,0
180796,1
180795,3
180794,0
180793,1
180791,3
180790,2
180789,2
180788,2
180787,9
180784,4
180783,8
180781,2
180780,3
180779,0
180777,2
180776,0
180775,5
180774,5
180773,0
180772,0
180770,1
180769,4
180768,0
180767,16
180766,6
180765,2
180763,0
180762,1
180761,1
180760,2
180759,0
180758,0
180757,2
180755,5
180754,7
180753,2
180751,9
180750,0
180748,4
180747,6
180745,4
180744,0
180743,2
180741,8
180740,6
180738,0
180736,7
180734,1
180733,2
180732,1
180731,9
180730,0
180727,2
180726,2
180725,2
180724,6
180723,3
180722,0
180721,3
180720,5
180719,1
180718,8
180717,2
180716,0
180715,2
180713,2
180712,2
180710,1
180709,4
180707,4
180706,3
180705,2
180703,2
180702,12
180701,3
180700,0
180699,1
180698,2
180697,3
180696,3
180694,3
180693,0
180692,3
180691,0
180690,3
180689,0
180687,14
180686,2
180685,5
180684,0
180683,1
180682,2
180681,5
180680,1
180679,7
180677,0
180676,2
180675,5
180674,1
180673,1
180672,1
180671,2
180670,1
180669,1
180668,1
180667,1
180666,7
180665,0
180664,0
180662,3
180660,5
180658,9
180657,4
180656,7
180655,2
180654,7
180652,4
180650,5
180649,1
180648,1
180647,2
180645,0
180644,1
180643,0
180642,0
180640,1
180639,5
180636,2
180635,0
180634,1
180632,5
180631,8
180629,1
180628,2
180627,3
180626,3
180625,2
180623,1
180622,4
180620,3
180619,5
180618,0
180617,0
180616,1
180614,4
180613,0
180609,0
180608,4
180607,1
180606,0
180605,4
180604,1
180603,4
180602,2
180601,0
180600,2
180599,1
180598,8
180597,0
180596,1
180595,5
180594,2
180593,0
180592,4
180590,1
180589,4
180588,0
180587,2
180584,1
180583,0
180581,0
180580,9
180579,2
180578,2
180577,3
180576,0
180575,3
180574,2
180573,1
180572,1
180571,2
180569,0
180568,2
180567,1
180566,0
180565,0
180563,4
180562,3
180560,0
180559,2
180558,1
180556,2
180555,3
180553,4
180552,1
180550,0
180549,2
180548,0
180547,0
180546,1
180545,6
180543,7
180542,1
180538,1
180536,0
180535,6
180534,3
180531,1
180529,2
180527,3
180526,16
180524,8
180523,5
180522,0
180520,8
180519,1
180518,7
180517,17
180516,0
180515,3
180514,2
180512,5
180511,3
180509,1
180508,1
180507,1
180506,2
180504,8
180503,1
180501,6
180500,2
180499,8
180498,1
180497,11
180496,3
180495,4
180494,15
180493,0
180492,6
180488,7
180487,4
180485,0
180484,2
180482,3
180481,2
180477,3
180476,7
180475,5
180472,8
180471,2
180470,0
180469,0
180468,2
180463,0
180462,0
180461,1
180460,3
180459,1
180458,1
180457,9
180456,2
180455,5
180454,0
180453,3
180452,10
180451,3
180450,4
180449,1
180447,2
180446,0
180445,0
180443,4
180442,4
180440,2
180439,3
180437,0
180436,4
180435,7
180434,2
180433,2
180432,0
180430,4
180428,2
180427,3
180426,9
180424,1
180423,1
180422,9
180421,4
180419,1
180417,0
180416,1
180415,0
180414,14
180413,1
180411,7
180410,6
180409,2
180407,0
180406,1
180405,3
180404,1
180403,3
180402,4
180401,8
180398,0
180397,3
180396,0
180395,6
180394,6
180393,2
180392,12
180391,9
180390,0
180389,0
180388,2
180387,10
180386,2
180383,13
180381,0
180380,3
180379,3
180378,0
180376,2
180375,5
180374,3
180373,2
180372,2
180370,0
180369,3
180368,3
180367,1
180366,1
180364,0
180363,0
180362,10
180361,3
180360,3
180359,0
180358,1
180356,3
180355,4
180354,0
180353,1
180352,1
180351,4
180350,4
180349,0
180348,0
180347,1
180345,0
180344,24
180341,0
180340,0
180339,3
180338,2
180337,2
180336,3
180335,4
180334,3
180333,0
180332,8
180331,0
180330,2
180329,2
180328,0
180327,7
180326,0
180325,4
180324,0
180323,21
180322,1
180321,0
180320,3
180318,1
180317,4
180316,3
180315,5
180314,4
180313,4
180312,4
180311,3
180309,4
180308,2
180307,4
180305,2
180304,1
180303,6
180302,3
180301,1
180300,5
180299,1
180298,3
180297,2
180296,1
180295,1
180294,1
180293,6
180292,1
180291,2
180289,1
180288,5
180286,0
180285,2
180284,1
180283,3
180280,1
180279,0
180278,1
180277,0
180276,0
180275,2
180274,1
180273,1
180271,0
180270,1
180269,1
180268,1
180267,0
180266,4
180264,3
180262,9
180261,1
180260,0
180258,7
180257,6
180256,0
180254,3
180253,15
180252,4
180251,6
180250,0
180249,4
180248,0
180247,1
180246,1
180245,3
180244,1
180243,1
180242,12
180241,2
180239,0
180236,2
180235,0
180234,2
180233,5
180231,4
180226,6
180225,2
180224,2
180223,3
180222,4
180221,0
180220,0
180219,0
180218,4
180216,1
180215,7
180214,3
180213,4
180212,2
180211,5
180209,0
180208,0
180205,2
180203,14
180199,0
180198,1
180197,0
180195,0
180194,13
180193,0
180192,3
180190,1
180189,10
180188,3
180187,2
180186,1
180184,4
180183,3
180182,2
180181,5
180180,6
180178,1
180177,0
180176,4
180173,0
180172,3
180170,0
180169,2
180168,2
180166,3
180165,1
180163,2
180161,2
180159,4
180158,3
180157,2
180156,5
180155,2
180154,1
180153,3
180151,2
180150,18
180149,20
180148,0
180147,4
180146,2
180145,5
180144,21
180142,0
180141,3
180138,3
180137,2
180136,0
180135,0
180134,1
180133,6
180132,2
180131,1
180130,6
180129,0
180128,0
180127,2
180126,4
180125,2
180124,0
180123,0
180122,8
180120,2
180119,2
180118,0
180117,1
180116,10
180115,1
180114,0
180113,4
180112,9
180111,0
180110,3
180109,0
180108,1
180107,3
180106,3
180105,3
180104,2
180103,1
180102,2
180101,2
180100,13
180099,1
180098,5
180096,1
180093,0
180092,3
180091,3
180090,10
180089,5
180088,1
180087,5
180086,0
180084,0
180083,6
180082,3
180080,13
180079,6
180078,6
180077,7
180076,0
180075,1
180074,4
180073,0
180072,10
180071,8
180070,0
180069,0
180068,5
180067,2
180066,3
180065,0
180063,4
180062,1
180061,2
180060,0
180059,6
180058,0
180057,0
180056,0
180055,0
180054,8
180053,11
180052,0
180051,4
180050,2
180049,7
180048,0
180047,1
180046,3
180041,1
180040,4
180039,2
180038,2
180037,0
180036,0
180035,2
180034,3
180033,5
180032,2
180030,3
180029,0
180027,3
180026,1
180025,5
180024,0
180023,5
180022,2
180021,5
180020,10
180019,5
180018,3
180017,0
180015,5
180013,4
180012,5
180010,4
180009,11
180008,4
180007,0
180006,0
180005,1
180003,3
180002,2
180001,0
179999,0
179998,0
179997,5
179995,2
179994,3
179993,2
179992,0
179991,4
179990,2
179989,1
179988,2
179987,2
179986,1
179985,2
179984,0
179983,6
179982,4
179981,5
179980,1
179979,1
179978,7
179977,5
179976,1
179975,8
179973,4
179972,2
179971,1
179970,0
179969,6
179968,1
179967,2
179966,0
179965,3
179964,1
179963,6
179962,4
179960,0
179958,2
179957,0
179956,4
179955,0
179952,2
179951,0
179950,2
179948,1
179944,5
179942,0
179941,2
179940,7
179939,1
179938,2
179937,11
179935,9
179934,3
179933,0
179932,4
179931,7
179930,2
179929,0
179927,15
179926,3
179924,9
179923,0
179922,8
179921,1
179920,0
179919,2
179918,0
179917,3
179916,0
179915,3
179914,1
179913,4
179912,0
179911,2
179910,1
179909,2
179908,0
179907,2
179906,4
179904,7
179902,1
179901,1
179900,1
179899,5
179898,7
179897,3
179896,0
179894,5
179893,5
179892,4
179891,9
179890,2
179889,0
179888,2
179887,2
179886,6
179885,3
179884,4
179883,8
179882,11
179881,0
179879,3
179878,3
179876,3
179875,19
179874,0
179873,0
179871,1
179869,12
179868,10
179867,6
179866,0
179865,0
179864,0
179863,4
179862,8
179860,1
179859,0
179858,2
179856,4
179855,4
179854,9
179853,3
179852,2
179851,7
179850,1
179849,3
179848,1
179845,3
179844,2
179843,4
179842,1
179841,2
179840,0
179837,2
179835,1
179833,1
179832,11
179830,0
179829,5
179826,10
179825,4
179824,2
179823,1
179822,34
179821,3
179819,0
179818,2
179817,0
179816,0
179815,7
179814,8
179813,0
179812,5
179811,4
179810,0
179809,2
179808,3
179807,1
179805,7
179804,1
179803,2
179802,0
179801,4
179800,6
179798,8
179797,4
179796,1
179795,7
179793,4
179792,1
179791,0
179790,0
179789,12
179788,18
179787,3
179786,2
179785,3
179784,1
179782,0
179781,4
179780,2
179779,2
179776,4
179774,1
179772,4
179771,0
179770,0
179769,3
179768,6
179767,1
179766,0
179765,1
179764,3
179763,3
179762,0
179761,4
179760,0
179759,2
179757,4
179756,6
179754,14
179753,0
179752,2
179751,3
179750,1
179748,0
179747,3
179746,1
179745,2
179744,2
179742,2
179738,3
179737,7
179736,10
179734,2
179733,0
179732,0
179731,3
179729,2
179728,2
179727,3
179726,0
179725,12
179723,2
179721,0
179720,1
