post_no,expected_comment_count
236245,3
236244,5
236240,0
236237,5
236236,1
236234,3
236233,2
236229,8
236228,2
236227,2
236225,4
236223,2
236221,8
236220,3
236218,2
236217,1
236214,0
236209,7
236207,7
236206,7
236204,2
236202,2
236201,8
236200,8
236199,2
236198,1
236197,1
236196,3
236189,3
236188,2
236187,4
236185,4
236182,7
236180,6
236175,7
236174,5
236173,4
236171,4
236170,13
236169,4
236168,15
236167,3
236165,3
236164,4
236163,1
236161,5
236159,1
236157,7
236156,4
236155,1
236151,1
236149,0
236148,0
236147,2
236145,5
236144,2
236140,13
236139,2
236138,2
236137,3
236136,1
236133,1
236132,4
236131,2
236129,1
236128,2
236127,2
236123,1
236122,3
236121,2
236120,3
236119,2
236118,5
236111,5
236110,8
236109,2
236108,2
236105,5
236104,0
236103,4
236102,2
236100,1
236099,3
236096,3
236092,5
236091,1
236088,6
236082,18
236081,5
236079,1
236077,6
236076,5
236074,1
236072,3
236069,11
236068,37
236066,2
236065,1
236064,2
236063,2
236062,2
236060,5
236058,1
236056,2
236055,8
236053,5
236052,2
236051,5
236050,3
236048,5
236047,0
236045,1
236041,13
236040,3
236038,1
236037,1
236033,6
236032,4
236031,5
236028,1
236027,1
236025,1
236023,1
236021,2
236019,8
236018,6
236016,8
236015,2
236014,2
236013,2
236010,2
236009,1
236008,4
236005,3
236003,3
236002,6
236001,5
236000,11
235998,2
235997,3
235996,7
235992,6
235990,1
235989,2
235988,3
235981,1
235980,19
235976,4
235975,2
235974,1
235971,11
235970,17
235969,1
235966,4
235965,3
235964,0
235963,7
235960,4
235959,13
235958,2
235957,3
235956,8
235955,10
235953,1
235951,2
235950,10
235949,5
235947,0
235946,0
235945,4
235942,5
235940,2
235938,4
235936,1
235931,1
235930,2
235928,6
235926,1
235923,2
235922,3
235921,2
235920,2
235917,1
235915,1
235911,2
235910,3
235909,1
235908,6
235907,10
235903,11
235900,2
235898,11
235896,2
235895,6
235894,0
235893,5
235890,6
235889,2
235888,5
235887,3
235886,2
235885,3
235881,1
235880,3
235879,2
235877,1
235876,1
235874,3
235872,2
235870,10
235868,7
235864,1
235862,4
235861,4
235858,3
235856,2
235855,4
235853,63
235851,2
235849,8
235848,1
235847,4
235846,14
235845,5
235841,5
235840,3
235838,1
235836,7
235835,4
235831,4
235830,1
235826,4
235825,4
235823,2
235821,5
235819,3
235815,7
235814,1
235810,1
235809,1
235807,3
235806,1
235805,4
235804,1
235802,2
235801,4
235799,7
235798,9
235797,1
235794,3
235793,0
235790,3
235789,1
235788,1
235787,9
235785,1
235784,8
235779,2
235778,5
235773,5
235772,12
235770,1
235768,6
235767,14
235765,15
235763,2
235762,7
235761,1
235758,4
235755,4
235754,1
235753,7
235751,8
235749,1
235748,2
235746,1
235745,0
235744,2
235742,1
235741,2
235740,3
235737,31
235731,8
235724,4
235723,5
235722,3
235716,2
235714,1
235713,3
235711,2
235710,4
235708,4
235707,1
235705,1
235704,1
235703,1
235701,2
235700,4
235699,0
235698,1
235697,2
235695,0
235693,1
235691,7
235690,5
235689,2
235688,3
235687,5
235686,2
235682,6
235681,2
235675,35
235674,2
235673,2
235670,6
235669,9
235668,16
235667,2
235666,6
235665,11
235662,8
235661,1
235658,3
235657,4
235653,1
235652,1
235651,2
235650,2
235648,0
235647,1
235646,1
235644,8
235643,4
235642,6
235641,2
235640,7
235639,5
235635,2
235634,1
235628,13
235627,8
235625,8
235621,2
235619,1
235618,4
235616,1
235615,0
235612,1
235610,3
235609,9
235607,13
235606,2
235605,1
235602,1
235600,6
235599,2
235598,0
235596,4
235594,9
235592,0
235591,3
235588,4
235586,3
235585,9
235584,4
235583,7
235582,6
235580,2
235578,2
235570,4
235567,6
235566,12
235565,1
235564,5
235563,5
235559,16
235558,1
235557,1
235556,2
235552,1
235550,4
235549,1
235548,10
235547,1
235546,3
235544,3
235543,2
235540,8
235536,1
235535,5
235534,5
235532,5
235530,6
235523,1
235521,1
235518,1
235517,2
235515,2
235510,9
235502,4
235501,4
235500,6
235498,2
235496,8
235495,3
235494,0
235491,1
235490,6
235488,2
235487,0
235486,5
235484,3
235483,4
235482,7
235481,6
235480,2
235477,5
235473,4
235464,9
235463,2
235461,2
235458,3
235457,8
235454,6
235452,3
235451,4
235447,2
235446,2
235445,2
235444,11
235443,4
235442,4
235441,1
235439,3
235437,2
235436,2
235435,5
235433,1
235431,6
235429,4
235424,4
235419,4
235416,2
235415,1
235414,10
235413,4
235412,9
235408,6
235407,2
235405,11
235404,4
235400,5
235397,5
235396,1
235394,0
235393,3
235392,3
235390,3
235388,1
235386,1
235381,16
235376,3
235371,8
235368,2
235366,1
235365,3
235364,3
235363,0
235361,4
235360,2
235359,1
235356,2
235353,1
235351,0
235349,1
235348,5
235346,2
235345,2
235344,6
235343,1
235341,5
235339,26
235336,2
235333,2
235329,4
235325,3
235322,9
235321,2
235319,3
235318,1
235310,7
235308,5
235306,10
235303,6
235301,1
235298,0
235297,3
235296,3
235295,0
235294,1
235292,6
235291,1
235287,1
235286,1
235285,10
235280,4
235271,5
235267,1
235265,2
235264,1
235263,0
235261,1
235259,1
235256,5
235255,2
235253,6
235252,7
235250,1
235249,4
235248,1
235247,0
235246,6
235236,7
235221,7
235216,2
235213,3
235211,1
235207,4
235201,1
235198,1
235196,3
235195,0
235194,4
235193,0
235192,3
235190,2
235183,1
235182,1
235177,6
235171,3
235164,17
235154,2
235147,5
235145,3
235144,2
235143,4
235142,1
235141,1
235138,2
235130,1
235125,2
235121,2
235113,5
235111,4
235103,5
235099,1
235098,3
235097,0
235096,0
235095,7
235094,1
235092,5
235086,4
235085,1
235078,3
235074,1
235065,2
235061,2
235051,6
235047,0
235046,0
235045,1
235044,3
235043,2
235042,1
235032,4
235031,2
235024,6
235010,6
235008,1
234999,1
234996,7
234995,3
234994,0
234993,1
234990,5
234988,1
234981,12
234980,1
234976,10
234972,1
234963,0
234949,0
234948,3
234947,1
234946,0
234945,12
234942,3
234941,6
234928,1
234919,1
234911,1
234909,1
234902,4
234899,5
234898,2
234897,9
234896,1
234894,10
234893,7
234885,1
234880,4
234874,9
234869,3
234854,0
234851,3
234850,1
234849,1
234848,4
234847,2
234835,1
234834,1
234829,7
234827,1
234821,2
234818,6
234811,3
234808,1
234805,2
234803,3
234801,10
234800,4
234786,3
234785,3
234781,1
234780,8
234779,3
234776,1
234774,4
234767,1
234764,4
234752,1
234747,5
234746,1
234745,3
234743,6
234742,2
234730,1
234728,3
234722,5
234720,5
234719,3
234713,3
234704,1
234700,1
234690,19
234687,2
234686,0
234685,2
234684,1
234682,6
234680,7
234670,1
234669,1
234666,4
234665,1
234658,3
234657,2
234648,7
234646,1
234635,6
234630,3
234629,2
234628,6
234627,4
234626,4
234623,2
234612,3
234610,2
234606,4
234605,4
234604,2
234600,3
234599,5
234594,2
234591,5
234582,6
234579,3
234577,3
234576,2
234575,3
234574,1
234565,4
234563,1
234561,5
234559,1
234554,1
234553,4
234548,8
234547,2
234546,1
234537,6
234534,6
234533,12
234531,3
234530,2
234529,0
234516,1
234513,3
234510,3
234509,2
234506,2
234505,7
234497,2
234496,10
234495,1
234484,5
234480,1
234478,5
234477,0
234476,1
234475,4
234467,2
234464,6
234460,5
234459,3
234458,1
234452,7
234446,3
234444,1
234443,4
234434,3
234427,1
234425,6
234424,1
234422,10
234421,1
234416,6
234413,5
234410,4
234406,1
234403,1
234402,3
234399,5
234397,1
234392,0
234387,6
234382,1
234377,2
234373,3
234372,3
234371,0
234370,0
234369,1
234368,5
234361,7
234360,1
234357,1
234355,5
234354,4
234352,1
234351,1
234350,1
234348,2
234344,1
234335,3
234333,6
234331,1
234322,2
234320,1
234319,3
234317,1
234316,1
234315,2
234314,0
234304,2
234302,1
234300,1
234294,4
234293,12
234292,4
234289,2
234288,2
234283,3
234282,3
234276,4
234275,4
234271,5
234267,2
234264,1
234263,1
234261,1
234260,2
234259,1
234258,0
234251,8
234249,3
234244,4
234240,2
234239,9
234237,2
234235,6
234234,3
234229,1
234224,2
234223,7
234219,1
234216,4
234214,6
234212,6
234211,2
234210,6
234209,0
234203,2
234199,1
234195,3
234191,1
234190,1
234189,5
234185,1
234183,1
234181,1
234180,8
234178,3
234177,1
234173,1
234171,12
234169,1
234168,2
234167,9
234166,1
234165,4
234164,4
234163,0
234162,4
234160,8
234159,2
234158,2
234153,1
234151,5
234150,1
234149,2
234144,1
234142,6
234140,1
234138,4
234136,3
234132,8
234131,2
234130,3
234127,2
234124,7
234123,10
234122,5
234120,4
234118,1
234117,3
234116,3
234114,4
234112,5
234110,1
234109,4
234108,1
234107,2
234106,1
234104,1
234103,1
234100,8
234098,2
234097,2
234095,1
234091,4
234090,1
234088,1
234087,2
234086,6
234083,10
234082,2
234081,1
234080,5
234079,8
234076,6
234074,0
234070,7
234069,8
234068,4
234067,2
234066,2
234064,1
234061,1
234059,4
234058,0
234056,4
234055,2
234054,1
234047,8
234043,17
234041,3
234039,2
234038,3
234033,2
234031,8
234029,4
234028,1
234025,4
234023,1
234022,3
234021,1
234018,8
234017,4
234015,14
234014,5
234013,4
234011,5
234008,2
234007,3
234005,1
233999,2
233996,3
233995,1
233993,8
233985,1
233983,0
233980,8
233979,12
233975,10
233972,2
233971,2
233964,4
233963,2
233958,5
233957,8
233956,3
233954,5
233953,6
233952,2
233949,5
233947,11
233946,2
233945,1
233942,8
233940,5
233939,2
233936,2
233935,2
233933,2
233931,4
233930,3
233929,2
233928,7
233927,0
233926,0
233925,3
233920,15
233919,6
233918,4
233917,3
233915,3
233912,5
233911,4
233907,1
233906,1
233905,2
233902,1
233900,1
233899,1
233897,1
233892,2
233891,2
233888,1
233886,3
233885,2
233883,3
233881,6
233879,4
233878,2
233877,1
233876,1
233874,1
233873,0
233872,0
233866,11
233863,2
233862,1
233861,2
233860,10
233857,7
233855,2
233852,1
233850,6
233848,1
233847,1
233845,8
233842,7
233841,5
233840,0
233839,2
233831,3
233830,5
233828,8
233824,2
233823,5
233822,6
233819,1
233818,4
233817,2
233813,2
233811,4
233810,4
233809,9
233808,1
233805,1
233804,1
233800,5
233799,1
233793,1
233792,2
233790,2
233789,0
233786,5
233784,4
233782,5
233780,1
233778,11
233776,5
233773,1
233771,1
233769,0
233768,8
233767,0
233763,1
233762,2
233761,4
233756,8
233754,1
233748,5
233747,10
233743,1
233742,3
233741,3
233740,4
233738,2
233737,2
233736,9
233733,1
233732,4
233731,1
233730,11
233729,3
233727,28
233723,1
233722,4
233721,3
233720,10
233719,4
233718,1
233715,2
233714,4
233713,1
233712,3
233706,3
233703,9
233702,9
233701,2
233694,2
233690,1
233689,3
233686,6
233685,2
233683,3
233681,1
233679,5
233677,4
233676,4
233675,10
233673,0
233672,0
233671,8
233668,7
233667,3
233666,7
233665,4
233664,1
233662,2
233659,3
233657,3
233656,1
233654,3
233652,2
233651,3
233650,2
233649,2
233646,5
233643,1
233642,1
233640,1
233635,3
233632,1
233631,2
233629,6
233628,6
233625,1
233624,1
233623,1
233621,2
233620,5
233619,1
233617,2
233615,2
233614,5
233612,6
233610,9
233608,7
233601,2
233598,5
233597,7
233596,6
233594,2
233593,2
233588,2
233586,7
233585,1
233583,1
233581,2
233579,6
233575,1
233574,7
233570,6
233569,1
233566,7
233560,2
233556,3
233551,2
233550,2
233548,3
233543,6
233541,1
233539,6
233537,2
233534,8
233533,6
233528,10
233526,2
233524,5
233523,5
233521,2
233519,1
233518,2
233516,10
233514,7
233513,1
233511,2
233509,4
233507,13
233505,4
233504,4
233501,8
233500,2
233499,5
233497,11
233495,1
233494,2
233493,3
233489,6
233486,1
233485,1
233483,3
233482,8
233480,3
233479,5
233477,9
233472,6
233471,1
233468,8
233466,1
233461,13
233459,3
233458,1
233457,2
233452,6
233450,3
233449,12
233447,7
233446,1
233444,10
233442,4
233440,5
233438,6
233436,12
233434,2
233432,4
233431,0
233429,1
233428,3
233427,7
233426,6
233424,5
233422,4
233419,1
233418,9
233416,4
233409,8
233408,1
233406,17
233405,10
233402,12
233401,4
233395,9
233393,19
233392,3
233391,1
233390,2
233389,1
233387,6
233383,18
233382,2
233381,16
233380,3
233378,5
233374,4
233372,8
233370,1
233368,1
233367,4
233366,2
233364,2
233363,3
233362,2
233357,1
233354,3
233351,1
233349,5
233347,3
233344,5
233340,5
233339,4
233337,9
233335,2
233333,5
233330,2
233329,2
233328,7
233327,6
233326,0
233325,5
233321,8
233320,3
233317,9
233316,2
233315,10
233313,2
233308,6
233305,1
233304,4
233303,3
233295,13
233294,5
233293,2
233288,7
233286,4
233285,7
233284,2
233282,2
233276,1
233275,1
233273,3
233272,1
233269,6
233266,1
233265,5
233264,4
233263,4
233262,0
233258,7
233257,2
233255,3
233254,2
233252,3
233251,7
233249,3
233246,8
233239,5
233238,1
233234,4
233233,2
233228,5
233224,7
233221,2
233220,8
233219,7
233214,3
233213,4
233211,3
233210,0
233209,0
233207,11
233206,6
233205,6
233202,3
233200,2
233198,5
233196,6
233192,10
233185,1
233184,5
233183,2
233179,1
233178,5
233176,1
233172,8
233168,0
233167,5
233165,3
233164,1
233163,1
233162,2
233160,13
233159,7
233158,1
233157,5
233156,9
233155,2
233154,9
233153,2
233140,9
233139,3
233134,2
233133,7
233131,7
233130,2
233126,10
233125,2
233124,5
233121,1
233120,3
233118,1
233117,3
233116,5
233115,7
233113,0
233112,3
233111,1
233110,1
233105,2
233102,6
233101,7
233097,2
233092,1
233085,5
233083,4
233081,4
233067,0
233064,1
233063,1
233062,1
233061,9
233060,4
233059,1
233050,1
233048,2
233043,1
233038,3
233030,0
233028,4
233021,6
233017,0
233016,0
233015,0
233014,10
233013,0
233012,25
233009,1
233002,2
233000,4
232996,5
232990,2
232983,2
232981,5
232973,6
232970,1
232969,15
232968,3
232967,1
232966,9
232965,1
232957,4
232956,8
232952,1
232947,1
232940,2
232938,3
232929,11
232925,3
232924,6
232923,1
232922,0
232921,6
232920,1
232919,5
232913,2
232912,14
232907,2
232900,3
232891,9
232889,6
232882,2
232879,1
232878,0
232877,1
232876,1
232875,1
232874,5
232871,7
232865,2
232860,5
232846,0
232844,7
232828,3
232825,1
232824,1
232823,0
232820,1
232819,5
232818,3
232811,11
232810,8
232799,8
232789,3
232780,2
232775,2
232774,3
232773,1
232772,2
232771,9
232769,1
232768,2
232762,4
232761,3
232756,2
232752,1
232741,6
232737,7
232726,3
232723,0
232722,2
232721,0
232720,5
232719,0
232717,3
232710,5
232704,2
232699,15
232692,8
232690,4
232681,5
232675,6
232673,8
232672,0
232671,1
232670,1
232661,4
232656,1
232652,3
232643,0
232641,23
232627,2
232626,6
232625,1
232624,2
232623,4
232622,3
232615,4
232610,2
232599,3
232596,1
232585,5
232581,0
232579,1
232578,1
232577,0
232576,2
232575,1
232565,4
232561,5
232547,5
232545,6
232533,3
232530,1
232529,5
232528,0
232527,10
232526,1
232525,5
232516,1
232515,1
232509,6
232508,3
232500,4
232493,0
232491,2
232484,2
232480,1
232479,0
232478,0
232477,1
232476,1
232475,13
232464,4
232460,1
232459,3
232457,11
232452,3
232443,0
232442,3
232432,6
232429,3
232428,6
232427,5
232426,1
232425,11
232416,4
232409,5
232408,11
232403,1
232398,6
232397,14
232396,4
232387,1
232383,2
232382,0
232381,2
232380,8
232379,3
232371,5
232366,3
232365,1
232364,1
232360,6
232359,2
232354,4
232352,2
232343,3
232339,3
232338,2
232337,3
232335,2
232334,3
232324,2
232320,1
232319,1
232318,2
232314,2
232313,2
232307,1
232305,5
232292,0
232290,1
232288,3
232287,11
232286,1
232276,1
232274,1
232270,3
232269,3
232268,1
232267,3
232264,3
232263,1
232258,4
232257,5
232256,14
232241,2
232240,1
232238,3
232237,1
232236,0
232224,8
232220,5
232218,5
232217,2
232216,10
232215,3
232209,5
232203,2
232202,1
232201,1
232192,2
232189,9
232187,4
232186,5
232185,1
232183,0
232169,1
232164,2
232162,1
232157,1
232148,3
232147,3
232133,1
232132,1
232131,3
232130,0
232129,3
232124,3
232122,4
232114,1
232112,1
232110,2
232109,4
232107,1
232106,3
232104,7
232101,1
232099,8
232098,4
232097,2
232094,2
232093,11
232092,8
232091,1
232086,3
232085,1
232084,1
232083,4
232082,1
232081,1
232080,0
232079,3
232078,0
232077,0
232076,3
232070,2
232068,4
232067,2
232063,1
232062,5
232061,3
232058,2
232057,2
232054,1
232053,3
232052,5
232051,2
232049,0
232047,2
232043,3
232042,4
232041,123
232039,9
232036,1
232035,2
232034,0
232033,1
232032,1
232025,8
232024,1
232021,1
232017,2
232013,1
232011,2
232009,4
232002,1
232001,8
232000,1
231998,2
231994,2
231992,5
231991,3
231988,1
231987,1
231986,0
231983,1
231979,1
231978,3
231971,5
231970,3
231967,2
231961,2
231960,2
231959,2
231955,4
231954,3
231946,2
231945,2
231944,1
231941,1
231940,2
231937,2
231935,1
231933,1
231930,1
231927,0
231926,0
231924,0
231923,0
231922,1
231918,1
231917,1
231916,1
231913,14
231907,1
231906,1
231903,10
231898,1
231894,3
231893,2
231891,3
231890,0
231888,2
231886,2
231881,3
231878,2
231876,3
231874,2
231873,3
231872,0
231871,1
231870,6
231869,0
231865,5
231864,1
231863,5
231860,1
231847,1
231846,3
231842,1
231840,2
231837,2
231834,1
231833,1
231832,4
231831,3
231826,7
231825,2
231824,3
231823,4
231822,2
231821,1
231819,1
231815,3
231814,2
231813,6
231807,1
231806,1
231805,4
231802,1
231801,2
231796,2
231795,5
231790,6
231789,3
231786,5
231785,3
231783,1
231778,10
231776,1
231775,0
231774,0
231773,4
231772,1
231767,2
231766,4
231765,2
231763,2
231760,3
231759,2
231758,2
231753,3
231751,12
231750,6
231749,2
231748,1
231747,5
231745,0
231741,2
231733,1
231731,3
231730,0
231728,0
231727,0
231726,2
231725,0
231720,1
231719,1
231716,5
231711,2
231709,1
231708,4
231702,1
231697,3
231696,1
231694,2
231693,0
231680,1
231676,0
231675,0
231674,3
231673,0
231672,1
231669,4
231665,2
231661,5
231660,6
231657,1
231649,2
231648,1
231646,4
231645,1
231642,0
231638,11
231634,1
231632,1
231631,1
231627,2
231626,0
231625,0
231624,2
231623,0
231620,5
231619,15
231618,2
231617,5
231616,2
231608,5
231607,9
231606,4
231605,3
231603,3
231601,2
231600,2
231599,1
231598,2
231597,8
231596,1
231594,4
231592,4
231591,1
231590,1
231589,1
231588,3
231584,2
231582,1
231581,0
231580,1
231579,5
231578,0
231575,3
231574,2
231573,10
231571,1
231570,8
231565,5
231564,2
231558,5
231556,6
231555,2
231554,2
231553,1
231552,5
231551,3
231545,3
231541,1
231539,4
231538,2
231537,6
231536,0
231535,0
231534,0
231531,1
231530,2
231529,2
231528,1
231518,1
231516,6
231513,6
231510,1
231509,2
231508,0
231507,6
231505,1
231504,3
231501,1
231500,1
231498,2
231497,6
231496,0
231495,0
231494,12
231492,6
231491,0
231487,1
231484,2
231482,8
231480,4
231479,4
231478,4
231474,7
231473,2
231472,2
231471,2
231468,3
231467,1
231466,1
231465,3
231464,4
231462,1
231459,3
231457,6
231454,5
231450,1
231449,1
231446,1
231445,0
231444,2
231443,4
231442,0
231440,3
231439,2
231438,1
231436,1
231434,5
231430,2
231429,5
231428,1
231418,1
231416,8
231414,3
231413,2
231412,4
231409,9
231407,1
231406,1
231405,6
231404,3
231401,1
231400,0
231399,1
231398,0
231397,0
231396,0
231394,4
231391,2
231389,3
231388,3
231387,7
231385,1
231379,2
231376,3
231375,4
231374,1
231373,1
231371,5
231369,2
231368,2
231367,1
231366,1
231363,3
231361,2
231360,2
231358,6
231356,3
231355,2
231354,0
231353,3
231352,4
231351,1
231350,0
231349,3
231347,4
231346,7
231344,2
231341,3
231338,4
231334,2
231332,6
231328,2
231327,2
231325,4
231321,7
231318,5
231317,2
231316,1
231315,4
231311,2
231310,0
231309,6
231308,0
231307,0
231305,1
231297,4
231292,1
231288,1
231283,3
231280,3
231279,0
231274,5
231273,1
231270,2
231268,6
231265,2
231264,0
231262,0
231261,0
231260,0
231257,1
231252,1
231246,1
231241,5
231236,2
231235,2
231234,1
231231,1
231228,1
231227,2
231226,1
231225,7
231221,2
231220,3
231218,0
231217,0
231216,1
231215,0
231214,0
231213,3
231208,1
231207,1
231202,4
231201,7
231200,2
231194,1
231193,1
231189,1
231186,1
231184,0
231179,1
231170,0
231169,5
231167,0
231165,1
231164,15
231157,1
231155,2
231146,1
231138,1
231126,3
231125,0
231124,2
231123,0
231121,0
231120,1
231119,1
231115,1
231111,3
231110,1
231103,1
231102,4
231095,0
231090,10
231083,3
231082,0
231081,0
231080,0
231079,0
231078,1
231077,1
231072,5
231068,25
231066,1
231061,3
231051,1
231049,5
231046,2
231042,2
231039,3
231038,2
231036,0
231035,6
231034,3
231032,4
231026,3
231025,2
231023,5
231018,1
231007,2
231005,3
230994,0
230993,1
230992,0
230991,4
230990,0
230989,1
230988,3
230984,13
230980,11
230965,0
230951,2
230950,0
230949,2
230948,2
230947,1
230936,4
230932,5
230920,2
230906,0
230905,0
230904,1
230903,2
230902,1
230901,2
230900,1
230894,1
230887,1
230880,4
230872,1
230870,16
230860,1
230857,0
230856,0
230855,3
230853,1
230851,3
230850,4
230842,3
230841,9
230832,7
230825,4
230823,2
230816,5
230813,3
230812,2
230810,0
230809,3
230808,4
230807,1
230797,3
230793,1
230779,3
230777,1
230767,1
230763,2
230762,2
230759,2
230758,3
230755,0
230753,1
230747,3
230746,5
230742,1
230730,0
230724,1
230717,1
230714,6
230713,4
230712,1
230710,1
230709,1
230708,2
230707,6
230700,1
230699,2
230695,8
230691,1
230682,11
230662,2
230660,0
230658,4
230657,5
230656,1
230655,5
230654,4
230645,9
230639,10
230626,3
230624,4
230610,6
230609,0
230607,1
230606,0
230605,1
230604,2
230597,2
230596,1
230592,13
230579,2
230577,4
230563,2
230562,1
230561,3
230560,3
230559,1
230558,2
230541,1
230528,0
230526,1
230507,1
230505,1
230504,1
230503,1
230502,0
230491,1
230485,5
230471,4
230469,3
230460,1
230456,3
230455,0
230453,0
230452,4
230451,4
230450,1
230443,3
230432,6
230426,6
230413,2
230409,2
230408,2
230407,0
230406,3
230405,5
230403,4
230394,3
230383,1
230378,2
230376,1
230368,2
230363,2
230361,1
230360,1
230359,3
230358,2
230349,7
230345,3
230343,4
230332,8
230331,2
230319,1
230315,1
230314,1
230313,3
230311,1
230310,2
230302,4
230298,1
230296,1
230294,7
230284,4
230279,2
230274,5
230273,3
230260,3
230259,1
230258,2
230255,4
230254,0
230241,7
230233,3
230232,1
230227,5
230225,6
230219,6
230214,3
230211,1
230210,2
230208,0
230206,8
230205,2
230202,6
230201,1
230198,3
230189,3
230188,9
230187,3
230181,3
230179,2
230177,4
230175,2
230171,7
230165,2
230164,6
230163,3
230157,6
230156,3
230154,2
230153,5
230151,9
230149,1
230147,0
230145,3
230144,1
230143,0
230139,4
230138,3
230135,5
230131,2
230129,4
230128,1
230121,4
230120,4
230118,1
230116,5
230115,1
230113,2
230111,3
230110,2
230109,9
230108,7
230107,5
230105,5
230104,2
230102,6
230101,1
230100,2
230097,0
230096,4
230095,4
230094,0
230092,5
230085,1
230077,10
230075,4
230074,7
230073,9
230072,1
230069,4
230068,1
230065,7
230064,3
230063,2
230062,5
230059,1
230057,3
230056,7
230053,4
230051,3
230050,1
230049,2
230046,4
230045,10
230041,5
230036,8
230033,2
230032,3
230030,1
230029,2
230026,1
230023,3
230022,1
230021,5
230016,2
230015,1
230013,1
230009,2
230007,16
230006,5
230005,4
230004,4
230003,3
229997,5
229996,2
229994,1
229993,2
229992,0
229988,2
229985,2
229984,1
229977,1
229976,2
229974,4
229972,5
229971,3
229970,2
229968,1
229962,4
229960,1
229959,2
229958,0
229957,2
229951,2
229950,1
229945,4
229944,4
229943,1
229941,2
229940,0
229939,3
229938,3
229935,3
229934,7
229931,9
229929,5
229927,1
229924,13
229923,5
229921,1
229920,2
229919,1
229918,3
229917,1
229915,2
229913,1
229912,2
229909,3
229907,2
229905,2
229904,2
229901,2
229900,1
229899,4
229898,3
229897,2
229896,2
229893,2
229892,0
229891,2
229890,0
229885,1
229882,0
229878,5
229876,8
229875,1
229874,3
229873,1
229870,2
229868,3
229863,5
229860,1
229853,1
229847,1
229846,2
229845,1
229841,2
229839,1
229838,1
229837,2
229835,1
229833,7
229832,2
229830,1
229829,1
229828,3
229827,4
229826,3
229820,1
229819,4
229818,8
229817,8
229813,7
229812,2
229808,4
229804,1
229803,2
229802,1
229800,1
229798,4
229797,1
229795,2
229792,2
229791,2
229790,1
229789,3
229788,2
229787,1
229785,2
229784,2
229783,2
229781,5
229780,6
229779,0
229778,1
229775,3
229774,1
229768,1
229767,1
229766,6
229764,5
229762,2
229760,5
229755,2
229754,1
229753,4
229752,2
229749,2
229748,1
229747,4
229745,1
229743,5
229742,4
229740,1
229739,3
229737,1
229736,1
229735,0
229733,3
229731,4
229725,2
229723,6
229722,1
229721,17
229717,2
229714,4
229709,17
229707,7
229702,2
229701,1
229699,1
229698,7
229697,1
229696,3
229693,2
229691,5
229689,3
229687,4
229686,3
229685,1
229684,4
229683,2
229682,11
229681,9
229677,3
229674,6
229672,2
229669,3
229668,6
229667,4
229665,3
229664,6
229663,7
229660,10
229655,4
229654,3
229651,3
229650,1
229648,6
229647,2
229646,2
229645,1
229641,1
229640,1
229639,2
229638,1
229637,5
229636,2
229635,2
229632,9
229630,1
229629,12
229628,1
229627,1
229624,2
229623,5
229619,5
229618,5
229617,5
229615,7
229614,3
229613,1
229612,3
229611,6
229610,2
229609,5
229608,6
229606,11
229605,2
229604,7
229601,6
229599,3
229598,3
229597,3
229596,1
229593,9
229592,4
229591,2
229589,7
229588,5
229587,1
229586,3
229584,4
229580,3
229579,2
229578,24
229576,2
229575,13
229574,1
229572,4
229571,1
229569,5
229568,1
229567,8
229564,0
229563,1
229561,4
229558,1
229557,6
229556,7
229553,1
229552,0
229551,1
229550,1
229549,3
229548,1
229545,5
229544,2
229542,5
229539,6
229538,6
229534,3
229532,1
229530,3
229528,18
229527,1
229524,6
229523,3
229522,5
229521,1
229520,3
229516,3
229515,1
229512,1
229509,1
229508,4
229507,6
229505,22
229503,2
229502,3
229501,23
229499,1
229498,4
229497,3
229495,1
229494,1
229493,1
229492,2
229489,3
229483,1
229482,3
229480,5
229479,1
229478,9
229477,1
229476,2
229475,5
229474,2
229473,2
229471,8
229470,1
229469,4
229468,16
229466,5
229465,3
229464,5
229462,9
229461,1
229456,24
229455,2
229453,2
229452,9
229451,3
229450,11
229447,5
229446,3
229444,5
229443,2
229442,1
229439,7
229438,1
229437,11
229431,3
229429,3
229426,7
229425,7
229424,7
229423,5
229422,8
229421,2
229419,5
229418,5
229417,3
229416,2
229415,6
229414,1
229412,5
229411,2
229410,0
229408,10
229407,0
229406,1
229405,4
229402,4
229401,6
229399,3
229397,8
229396,1
229394,2
229393,15
229391,2
229387,2
229386,1
229384,3
229380,1
229379,7
229378,7
229376,5
229375,6
229373,9
229372,2
229371,2
229369,4
229368,5
229364,0
229363,0
229362,8
229361,0
229360,2
229359,3
229358,4
229357,1
229356,7
229355,1
229354,1
229353,1
229350,1
229349,1
229348,2
229346,2
229344,1
229341,1
229340,5
229339,2
229337,1
229336,3
229335,2
229332,0
229328,4
229327,1
229326,1
229323,2
229321,2
229318,4
229317,10
229316,6
229315,10
229312,5
229311,0
229308,2
229304,2
229300,1
229299,1
229298,1
229292,1
229291,3
229288,2
229286,5
229285,1
229284,9
229281,2
229280,3
229279,3
229276,5
229273,1
229271,4
229270,9
229269,4
229268,1
229267,2
229266,4
229264,1
229263,3
229261,1
229259,3
229258,4
229257,1
229255,1
229254,3
229252,2
229250,3
229248,6
229247,6
229246,2
229242,1
229241,3
229240,2
229237,3
229236,9
229235,3
229230,6
229229,7
229227,1
229226,5
229225,1
229224,1
229223,1
229222,0
229221,1
229219,4
229216,4
229212,1
229211,12
