post_no,expected_comment_count
163798,2
163796,3
163793,5
163792,1
163791,3
163790,1
163789,0
163788,0
163787,2
163786,2
163785,1
163784,1
163782,12
163781,7
163780,3
163779,4
163777,4
163776,4
163774,0
163773,3
163772,2
163771,6
163767,6
163763,0
163760,4
163758,10
163757,1
163756,0
163755,0
163754,8
163753,1
163752,7
163751,0
163750,2
163749,1
163748,0
163745,3
163744,1
163743,0
163742,8
163741,0
163740,3
163738,0
163737,0
163735,0
163733,5
163732,2
163731,1
163730,1
163729,0
163728,0
163727,4
163726,0
163725,0
163724,1
163723,0
163718,0
163717,5
163716,0
163715,1
163713,5
163712,1
163711,0
163710,0
163709,1
163707,2
163706,6
163704,0
163703,1
163702,0
163700,0
163699,2
163698,1
163696,4
163695,1
163694,4
163693,0
163692,13
163691,0
163690,2
163689,1
163688,3
163687,3
163685,4
163684,3
163683,1
163682,5
163681,7
163680,8
163679,1
163678,3
163677,0
163676,0
163674,0
163673,4
163671,0
163668,6
163667,7
163666,5
163665,1
163664,1
163662,4
163661,2
163660,3
163659,2
163658,0
163656,0
163655,0
163654,4
163653,2
163652,2
163650,4
163649,0
163648,1
163647,1
163646,0
163645,4
163644,2
163642,1
163640,1
163639,0
163638,1
163637,12
163636,2
163635,2
163633,1
163632,1
163631,2
163630,0
163627,1
163626,0
163625,0
163623,2
163622,2
163621,4
163620,0
163619,0
163618,6
163617,0
163616,0
163614,0
163613,0
163612,0
163611,1
163610,1
163608,0
163607,1
163604,0
163603,4
163602,2
163599,0
163598,1
163597,0
163596,0
163595,0
163594,4
163593,0
163591,2
163589,2
163588,8
163585,0
163584,2
163583,2
163582,17
163581,0
163580,0
163579,2
163578,1
163577,0
163576,0
163574,4
163573,0
163571,2
163570,4
163569,0
163565,2
163564,0
163562,11
163561,0
163560,11
163559,2
163558,0
163557,0
163556,4
163555,6
163554,3
163553,1
163552,3
163551,3
163549,2
163548,8
163546,2
163545,8
163544,2
163542,1
163540,5
163539,1
163537,1
163536,1
163535,1
163534,2
163531,1
163530,2
163529,1
163528,0
163527,8
163526,5
163525,11
163524,14
163523,4
163522,0
163521,6
163520,8
163519,5
163518,1
163517,3
163516,1
163515,3
163513,0
163511,1
163509,1
163508,0
163507,6
163506,0
163505,1
163504,1
163503,5
163502,2
163501,0
163498,1
163497,1
163496,4
163494,2
163493,0
163492,0
163491,3
163489,2
163488,4
163487,1
163486,2
163485,9
163483,5
163482,1
163481,0
163480,2
163479,1
163478,0
163476,0
163475,0
163474,5
163473,0
163472,0
163471,6
163470,1
163469,0
163468,6
163467,0
163466,2
163465,0
163464,2
163463,15
163462,6
163461,0
163460,0
163459,4
163458,0
163456,8
163455,3
163454,1
163453,1
163452,6
163450,3
163449,3
163447,0
163446,4
163445,1
163444,7
163443,4
163441,2
163440,3
163438,4
163436,4
163435,0
163434,2
163433,4
163432,0
163430,4
163429,1
163426,17
163425,3
163424,0
163423,1
163422,10
163420,4
163416,2
163415,2
163414,0
163411,1
163410,0
163409,0
163408,2
163407,0
163406,3
163405,3
163404,2
163403,0
163402,0
163401,3
163400,2
163399,1
163398,5
163397,1
163396,2
163395,3
163394,4
163392,3
163391,5
163390,0
163388,3
163387,0
163386,4
163385,5
163384,10
163383,3
163382,2
163380,2
163379,2
163378,10
163377,0
163375,1
163374,4
163373,3
163372,6
163371,0
163370,4
163369,6
163368,0
163367,5
163366,0
163365,3
163364,21
163363,4
163362,1
163361,3
163360,0
163359,1
163358,4
163357,3
163356,1
163355,0
163354,2
163353,6
163351,6
163350,7
163349,6
163348,10
163347,2
163346,5
163345,2
163344,8
163343,0
163342,1
163340,1
163339,0
163338,5
163337,7
163336,0
163335,7
163334,1
163333,0
163332,5
163331,4
163330,7
163329,0
163327,2
163326,4
163325,3
163324,4
163323,5
163322,7
163321,4
163320,3
163319,2
163318,5
163317,5
163315,3
163314,1
163313,0
163312,1
163311,0
163310,5
163308,1
163306,0
163305,1
163303,2
163302,2
163301,6
163300,0
163299,3
163298,1
163297,2
163296,4
163295,4
163294,3
163293,1
163292,0
163291,5
163290,3
163289,6
163287,2
163286,5
163285,11
163283,3
163281,1
163279,9
163278,2
163277,0
163276,0
163275,6
163274,1
163273,6
163272,1
163271,1
163270,6
163268,3
163266,6
163265,2
163263,3
163262,9
163261,1
163260,1
163258,0
163257,10
163256,1
163255,5
163254,0
163253,4
163252,0
163251,0
163250,4
163247,4
163246,2
163245,7
163243,7
163242,0
163240,10
163239,4
163238,0
163237,2
163236,4
163235,4
163234,0
163233,3
163232,1
163231,11
163230,2
163227,12
163225,3
163224,3
163223,0
163221,1
163220,3
163219,4
163218,3
163217,7
163216,6
163215,0
163214,0
163213,11
163212,2
163211,2
163210,0
163209,1
163208,1
163207,1
163206,13
163204,6
163203,7
163202,0
163201,4
163200,3
163199,1
163198,0
163197,1
163196,0
163195,2
163194,4
163192,7
163188,0
163187,3
163185,4
163184,1
163182,4
163179,3
163177,4
163176,1
163175,0
163174,1
163173,0
163172,4
163171,0
163170,0
163169,3
163168,1
163167,14
163166,2
163165,3
163164,0
163163,1
163162,9
163161,0
163160,3
163159,0
163158,0
163157,4
163156,0
163154,0
163153,6
163152,2
163151,1
163150,4
163149,0
163147,3
163146,1
163145,0
163144,2
163143,2
163142,2
163141,0
163140,4
163139,1
163138,0
163137,5
163136,1
163135,3
163134,0
163133,1
163131,0
163130,5
163128,0
163126,0
163124,10
163123,3
163122,2
163121,1
163120,6
163119,0
163118,1
163116,0
163115,6
163114,2
163111,2
163106,3
163104,1
163103,2
163102,2
163101,2
163100,1
163099,4
163098,2
163094,2
163089,1
163088,5
163085,1
163082,5
163075,1
163071,4
163069,0
163067,1
163066,0
163065,1
163064,0
163062,3
163059,2
163057,4
163055,4
163054,6
163052,0
163050,5
163047,0
163046,1
163045,0
163044,11
163043,11
163042,0
163041,5
163040,0
163037,16
163036,1
163034,8
163033,11
163032,2
163030,2
163029,2
163028,13
163027,0
163026,2
163025,0
163024,9
163022,4
163020,1
163019,3
163018,3
163017,4
163015,2
163014,5
163013,1
163012,3
163011,2
163009,2
163007,2
163006,14
163005,1
163003,0
163002,6
163000,0
162999,0
162998,0
162997,12
162996,1
162995,11
162994,14
162992,20
162991,2
162990,8
162989,0
162988,10
162987,4
162986,17
162985,2
162983,1
162982,4
162981,10
162980,2
162979,8
162978,2
162976,0
162975,0
162974,1
162973,0
162972,19
162970,12
162969,5
162968,2
162967,1
162966,0
162965,5
162964,3
162963,6
162962,4
162961,12
162958,9
162957,0
162956,6
162955,0
162953,0
162952,26
162951,5
162950,2
162949,2
162947,2
162946,3
162945,4
162944,5
162943,0
162942,9
162941,9
162939,2
162937,1
162936,0
162935,2
162933,4
162932,3
162931,4
162930,9
162928,0
162927,7
162926,0
162925,7
162924,7
162922,6
162921,5
162920,10
162918,3
162917,1
162916,1
162915,1
162914,3
162913,3
162912,1
162910,9
162909,0
162908,9
162907,10
162906,0
162905,4
162904,21
162903,4
162902,3
162901,1
162899,0
162898,4
162897,4
162896,9
162895,3
162894,0
162893,1
162892,4
162891,3
162890,8
162889,2
162888,8
162887,5
162885,0
162884,10
162883,4
162882,3
162881,3
162880,3
162879,1
162878,6
162877,10
162874,2
162873,2
162872,11
162871,17
162870,2
162869,0
162867,5
162865,0
162864,5
162863,2
162860,2
162859,1
162858,0
162857,22
162856,0
162855,1
162854,1
162853,1
162849,2
162848,0
162847,0
162846,2
162845,1
162844,0
162843,9
162842,5
162840,4
162839,0
162838,6
162837,1
162836,6
162835,4
162833,1
162832,3
162831,2
162830,1
162829,3
162828,2
162827,9
162825,7
162824,4
162823,1
162822,9
162821,0
162820,4
162819,0
162818,2
162817,0
162816,8
162815,4
162814,2
162813,10
162812,7
162811,2
162810,1
162809,0
162808,1
162807,3
162806,3
162805,3
162804,9
162803,2
162802,3
162801,0
162800,2
162799,0
162797,0
162796,4
162795,0
162794,4
162793,0
162789,0
162788,0
162783,2
162782,0
162780,0
162778,2
162776,1
162775,1
162774,6
162773,0
162772,7
162771,0
162770,0
162769,0
162767,1
162766,2
162763,0
162762,2
162761,1
162759,1
162757,0
162755,0
162754,1
162753,8
162749,2
162747,2
162745,4
162744,2
162742,4
162741,0
162740,1
162739,4
162738,0
162737,0
162736,2
162734,3
162733,0
162731,4
162730,1
162729,1
162728,2
162727,3
162726,6
162725,9
162723,2
162717,8
162715,0
162714,20
162713,11
162712,1
162710,3
162709,12
162708,5
162706,13
162704,5
162703,3
162702,4
162699,10
162698,7
162697,1
162696,16
162694,3
162693,4
162692,3
162691,0
162690,0
162689,7
162688,0
162687,0
162686,0
162685,7
162684,3
162683,3
162682,11
162681,12
162680,6
162679,8
162678,0
162677,4
162676,8
162675,1
162673,0
162672,3
162671,4
162670,6
162669,14
162667,5
162666,7
162665,3
162664,8
162663,2
162662,0
162661,4
162660,4
162659,3
162658,3
162657,3
162656,3
162655,7
162654,17
162653,9
162651,14
162650,8
162649,2
162648,0
162647,1
162646,4
162645,7
162644,0
162642,4
162641,3
162640,2
162639,0
162637,6
162636,2
162634,5
162633,0
162631,1
162630,5
162629,7
162628,0
162627,10
162626,7
162625,10
162624,1
162622,4
162621,3
162619,5
162618,5
162616,7
162615,1
162614,0
162613,10
162612,1
162611,1
162610,0
162607,5
162606,15
162605,1
162604,3
162603,2
162602,4
162600,0
162599,2
162598,5
162596,8
162595,5
162594,9
162593,7
162592,2
162590,11
162588,1
162587,3
162586,13
162585,2
162584,2
162583,0
162582,3
162581,1
162579,2
162578,0
162576,1
162575,2
162574,5
162573,6
162572,5
162571,2
162570,5
162568,4
162567,1
162566,11
162565,0
162563,3
162562,3
162561,4
162559,1
162556,1
162555,2
162554,4
162551,5
162550,3
162549,1
162547,9
162546,0
162545,1
162544,1
162543,0
162542,9
162541,2
162540,1
162537,2
162536,2
162535,5
162534,9
162532,6
162531,26
162530,2
162529,8
162528,0
162527,1
162525,2
162523,5
162522,9
162521,0
162520,1
162519,0
162518,1
162517,6
162515,6
162513,3
162512,4
162511,0
162510,1
162509,2
162508,2
162507,7
162506,1
162505,0
162504,5
162503,3
162502,0
162501,0
162498,2
162497,1
162496,1
162495,2
162494,6
162493,0
162492,0
162491,2
162490,8
162489,4
162488,0
162487,3
162486,0
162485,6
162484,1
162483,2
162480,2
162478,1
162477,4
162476,2
162475,5
162474,7
162473,1
162472,2
162471,1
162470,0
162469,0
162468,2
162467,1
162466,1
162465,1
162464,1
162463,3
162462,3
162461,0
162460,5
162458,1
162456,0
162454,4
162452,12
162451,4
162450,3
162449,6
162446,3
162445,1
162444,5
162443,0
162442,3
162440,0
162439,3
162437,1
162435,4
162434,2
162432,3
162431,0
162430,0
162429,3
162428,1
162427,1
162426,0
162424,6
162419,2
162418,1
162412,5
162411,0
162409,10
162408,2
162406,0
162405,8
162402,1
162401,0
162399,0
162398,1
162397,10
162396,2
162395,6
162394,4
162393,2
162392,0
162391,6
162390,0
162385,0
162384,0
162381,0
162376,2
162375,5
162374,1
162372,0
162371,0
162370,12
162369,11
162368,0
162367,2
162366,10
162365,3
162364,5
162362,2
162360,3
162358,8
162356,3
162355,1
162354,6
162352,6
162351,1
162350,15
162349,3
162347,3
162346,0
162345,0
162344,1
162343,1
162342,1
162340,1
162339,0
162338,8
162337,4
162336,2
162335,3
162332,0
162331,3
162330,4
162329,6
162328,0
162327,4
162326,5
162324,6
162323,0
162322,1
162321,1
162319,0
162318,10
162315,0
162314,2
162313,4
162312,4
162311,6
162308,3
162306,1
162305,2
162304,0
162302,5
162301,1
162300,2
162299,6
162298,5
162297,3
162296,23
162294,0
162293,2
162292,5
162291,9
162290,14
162288,10
162287,0
162286,17
162285,4
162284,1
162283,3
162280,8
162278,2
162277,2
162276,2
162275,2
162273,5
162272,5
162271,4
162270,1
162269,1
162268,0
162267,7
162266,15
162265,5
162264,0
162263,6
162262,2
162261,1
162260,0
162259,2
162257,12
162256,8
162255,1
162254,5
162252,4
162251,4
162250,2
162247,10
162246,6
162245,1
162244,5
162243,1
162242,0
162240,0
162239,7
162238,1
162237,2
162236,4
162233,8
162232,4
162231,0
162230,3
162229,2
162228,2
162227,0
162226,7
162225,1
162224,1
162222,3
162221,0
162220,1
162219,1
162218,5
162217,0
162216,0
162215,9
162214,4
162213,2
162212,4
162211,1
162210,0
162206,1
162205,0
162201,6
162200,5
162199,1
162198,6
162197,1
162196,4
162195,2
162193,4
162192,1
162191,2
162190,1
162189,1
162188,4
162187,5
162186,4
162185,5
162184,3
162183,4
162182,3
162181,4
162180,2
162179,0
162178,2
162176,6
162174,0
162173,4
162171,6
162168,2
162167,4
162166,0
162165,3
162164,1
162163,2
162161,0
162160,9
162157,2
162156,3
162155,2
162154,2
162153,0
162152,37
162151,12
162150,1
162149,0
162148,2
162147,0
162146,0
162145,0
162144,0
162143,7
162142,2
162141,6
162139,2
162137,2
162135,0
162126,2
162120,8
162119,4
162117,4
162115,0
162113,2
162110,0
162109,0
162102,3
162101,0
162098,10
162097,1
162096,5
162095,3
162093,5
162092,1
162090,7
162089,2
162088,2
162087,0
162086,5
162085,3
162083,6
162082,3
162081,2
162080,0
162079,1
162078,3
162077,1
162075,10
162074,2
162073,7
162072,0
162071,0
162070,10
162069,8
162068,0
162067,5
162065,1
162064,0
162063,0
162062,1
162061,0
162060,3
162059,1
162058,5
162057,6
162056,0
162055,28
162053,9
162052,2
162051,1
162050,0
162049,2
162048,7
162047,2
162045,8
162044,0
162043,0
162042,4
162040,3
162039,7
162038,2
162037,4
162036,5
162035,0
162034,7
162033,10
162032,1
162031,4
162030,7
162029,1
162028,11
162027,5
162026,4
162025,0
162024,0
162022,1
162021,4
162020,2
162019,7
162018,6
162017,1
162016,1
162015,7
162014,2
162013,2
162012,2
162011,0
162010,3
162008,5
162006,1
162004,1
162002,2
162001,1
162000,4
161998,7
161997,2
161996,0
161994,7
161993,1
161991,2
161990,0
161989,3
161988,0
161987,6
161985,2
161984,1
161983,20
161982,2
161981,6
161978,10
161977,0
161976,6
161973,4
161972,3
161970,7
161969,0
161968,16
161967,3
161966,3
161965,0
161964,2
161963,5
161961,0
161960,2
161959,4
161958,2
161956,2
161955,4
161954,2
161953,2
161952,1
161951,9
161950,0
161949,2
161947,3
161946,5
161945,0
161944,7
161943,1
161942,5
161941,12
161940,7
161936,0
161934,6
161933,8
161932,8
161931,10
161930,2
161929,1
161928,0
161926,1
161925,11
161923,1
161921,3
161920,2
161919,4
161915,8
161914,3
161913,8
161911,1
161910,3
161909,2
161908,2
161907,2
161906,3
161905,5
161904,1
161903,4
161901,8
161900,4
161899,11
161898,5
161897,1
161896,1
161894,3
161893,0
161892,2
161891,0
161890,1
161889,0
161888,6
161886,2
161885,1
161884,6
161883,3
161882,0
161881,0
161879,2
161878,0
161877,1
161875,1
161873,2
161872,1
161870,7
161869,0
161868,0
161867,0
161865,4
161864,2
161863,6
161862,4
161856,2
161855,4
161854,3
161852,2
161850,0
161848,2
161846,1
161844,3
161843,3
161839,1
161838,2
161837,6
161835,3
161834,3
161832,3
161831,3
161829,6
161827,3
161826,3
161825,8
161823,0
161822,4
161821,14
161819,3
161818,1
161817,4
161816,5
161815,9
161814,9
161813,3
161812,3
161811,3
161810,7
161809,7
161807,4
161806,8
161804,5
161803,12
161802,2
161801,3
161800,2
161799,1
161798,0
161797,12
161796,5
161794,2
161792,4
161791,0
161790,13
161789,1
161788,4
161786,1
161785,3
161783,5
161782,2
161781,1
161780,0
161779,7
161777,10
161776,1
161775,6
161774,0
161773,2
161772,4
161770,5
161768,7
161767,1
161766,6
161765,6
161764,9
161762,4
161761,2
161760,0
161759,5
161758,4
161757,0
161756,0
161755,3
161754,2
161753,2
161752,1
161751,1
161750,1
161748,1
161746,3
161743,4
161742,12
161741,1
161740,1
161739,0
161737,7
161736,11
161734,3
161733,0
161732,10
161729,2
161728,0
69616,8
17603,20
3458,1
1546,11
236,0
